ecg_ts,ecg,bpm,leadOff
340663,2547,69,0
340679,2471,69,0
340693,2704,69,0
340707,2514,69,0
340722,2321,69,0
340739,1874,69,0
340755,1137,69,0
340770,1152,69,0
340789,1328,69,0
340804,1392,69,0
340818,1651,69,0
340832,1834,69,0
340848,1966,69,0
340863,1728,69,0
340877,1710,69,0
340898,1305,69,0
340913,1567,69,0
340927,1755,69,0
340941,1666,69,0
340957,1905,69,0
340972,1589,69,0
340986,1625,69,0
341010,1219,69,0
341025,1663,69,0
341039,1680,69,0
341060,1934,69,0
341075,2084,69,0
341089,2034,69,0
341104,1823,69,0
341119,1947,69,0
341133,1870,69,0
341149,1588,69,0
341165,1264,69,0
341183,1742,69,0
341198,1881,69,0
341213,2077,69,0
341227,1662,69,0
341248,1852,69,0
341263,1834,69,0
341278,1775,69,0
341293,1719,69,0
341308,1648,69,0
341322,1485,69,0
341336,1474,69,0
341360,2199,69,0
341375,3893,69,0
341389,4095,69,0
341403,1241,69,0
341418,1803,69,0
341432,1637,69,0
341446,1339,69,0
341467,1314,69,0
341514,1887,69,0
341529,2165,69,0
341543,1989,69,0
341557,1859,69,0
341573,2131,69,0
341588,2176,69,0
341602,1902,69,0
341616,1774,69,0
341637,1779,69,0
341652,2212,69,0
341667,1937,69,0
341682,1563,69,0
341698,1779,69,0
341713,1400,69,0
341727,1203,69,0
341748,1474,69,0
341763,1750,69,0
341778,2026,69,0
341794,1956,69,0
341809,2128,69,0
341824,2126,69,0
341839,1783,69,0
341854,1741,69,0
341868,1856,69,0
341888,2234,69,0
341904,1975,69,0
341918,1665,69,0
341932,1810,69,0
341946,1935,69,0
341961,2091,69,0
341977,1737,69,0
341993,1806,69,0
342013,1895,69,0
342028,1953,69,0
342042,2238,69,0
342057,2254,69,0
342072,2107,69,0
342090,1717,69,0
342105,1710,69,0
342120,2288,69,0
342135,2015,69,0
342149,1797,69,0
342163,1607,69,0
342185,1371,69,0
342200,1826,69,0
342214,1782,69,0
342236,1677,69,0
342250,1845,69,0
342264,2157,69,0
342281,2451,69,0
342296,4095,69,0
342311,3347,69,0
342325,1394,69,0
342340,1833,69,0
342355,1517,69,0
342369,1279,69,0
342386,1149,69,0
342405,1678,69,0
342420,1904,69,0
342435,1654,69,0
342449,2047,69,0
342465,2224,69,0
342480,2363,69,0
342495,2341,69,0
342510,2322,69,0
342526,2234,69,0
342543,2559,69,0
342558,2269,69,0
342572,2246,69,0
342589,2064,69,0
342606,1755,69,0
342620,1744,69,0
342634,1526,69,0
342649,1531,69,0
342664,1829,69,0
342678,1677,69,0
342692,1461,69,0
342714,1884,69,0
342729,1875,69,0
342743,1793,69,0
342758,1903,69,0
342773,1716,69,0
342787,1687,69,0
342808,1507,69,0
342823,1658,69,0
342837,1931,69,0
342856,1534,69,0
342871,1598,69,0
342885,1984,69,0
342899,1712,69,0
342916,1998,69,0
342931,1689,69,0
342945,1728,69,0
342959,1919,69,0
342983,1778,69,0
342999,1627,69,0
343014,2032,69,0
343028,1842,69,0
343046,2022,69,0
343062,2144,69,0
343076,1999,69,0
343090,2146,69,0
343106,3568,69,0
343121,4095,69,0
343135,1664,69,0
343149,1139,69,0
343174,1450,69,0
343189,1366,69,0
343203,1664,69,0
343219,1478,69,0
343234,1802,69,0
343248,1697,69,0
343263,1933,69,0
343283,2122,69,0
343298,2160,69,0
343313,2505,69,0
343328,2212,69,0
343343,2361,69,0
343357,2067,69,0
343371,1904,69,0
343385,1904,69,0
343408,1488,69,0
343423,1591,69,0
343437,1521,69,0
343452,1473,69,0
343467,1570,69,0
343481,1535,69,0
343495,1694,69,0
343511,1781,69,0
343526,1947,69,0
343540,1481,69,0
343554,1525,69,0
343578,1694,69,0
343593,1727,69,0
343615,1821,69,0
343630,1859,69,0
343644,2019,69,0
343658,1929,69,0
343672,1881,69,0
343687,1711,69,0
343701,1515,69,0
343717,1655,69,0
343737,1535,69,0
343752,1618,69,0
343767,2031,69,0
343782,2160,69,0
343797,2259,69,0
343812,2517,69,0
343832,2105,69,0
343847,1870,69,0
343861,2057,69,0
343875,1808,69,0
343890,1934,69,0
343905,1967,69,0
343920,1886,69,0
343937,2763,69,0
343952,4095,68,0
343966,2114,68,0
343980,1006,68,0
343995,1365,68,0
344010,1455,68,0
344025,1622,68,0
344040,1651,68,0
344054,1905,68,0
344073,2012,68,0
344088,2062,68,0
344102,2111,68,0
344125,2057,68,0
344140,2101,68,0
344155,2140,68,0
344175,2229,68,0
344191,2182,68,0
344205,2269,68,0
344219,2243,68,0
344235,2135,68,0
344250,1664,68,0
344264,1072,68,0
344278,1114,68,0
344298,966,68,0
344313,1178,68,0
344329,1609,68,0
344345,1943,68,0
344360,2098,68,0
344374,2059,68,0
344392,1857,68,0
344407,2108,68,0
344421,2238,68,0
344441,2353,68,0
344456,2074,68,0
344470,1920,68,0
344484,1712,68,0
344505,1859,68,0
344519,2118,68,0
344534,1807,68,0
344557,1996,68,0
344571,1854,68,0
344585,1974,68,0
344600,1884,68,0
344615,2060,68,0
344629,1828,68,0
344650,1873,68,0
344666,2106,68,0
344680,2070,68,0
344694,1798,68,0
344708,1916,68,0
344723,2039,68,0
344741,1616,68,0
344756,1530,68,0
344774,2519,68,0
344789,4095,69,0
344804,1362,69,0
344820,1071,69,0
344835,1695,69,0
344850,1535,69,0
344866,1744,69,0
344882,1834,69,0
344896,1758,69,0
344910,1808,69,0
344925,1749,69,0
344942,1958,69,0
344958,2147,69,0
344973,2028,69,0
344988,2001,69,0
345002,2113,69,0
345016,2077,69,0
345033,2257,69,0
345049,2015,69,0
345064,1919,69,0
345078,1926,69,0
345097,1573,69,0
345112,1530,69,0
345126,1346,69,0
345141,1555,69,0
345158,1503,69,0
345173,1621,69,0
345188,1567,69,0
345203,1669,69,0
345217,1941,69,0
345236,1962,69,0
345252,1769,69,0
345267,1442,69,0
345281,1777,69,0
345302,1760,69,0
345316,1922,69,0
345330,1680,69,0
345346,1840,69,0
345362,1819,69,0
345377,1803,69,0
345391,1898,69,0
345406,2025,69,0
345421,1813,69,0
345435,1535,69,0
345449,1350,69,0
345475,1394,69,0
345490,1707,69,0
345504,1925,69,0
345518,1841,69,0
345534,1712,69,0
345549,1397,69,0
345567,2485,69,0
345587,4095,71,0
345631,1677,71,0
345647,1789,71,0
345663,1937,71,0
345678,1883,71,0
345693,2032,71,0
345708,1952,71,0
345722,1840,71,0
345744,2032,71,0
345762,2062,71,0
345777,1953,71,0
345792,2215,71,0
345809,2376,71,0
345824,2128,71,0
345838,2007,71,0
345852,1893,71,0
345878,1566,71,0
345893,1414,71,0
345913,1277,71,0
345928,1460,71,0
345942,1459,71,0
345956,1712,71,0
345971,1798,71,0
345987,1680,71,0
346002,1657,71,0
346016,1599,71,0
346038,1683,71,0
346053,1630,71,0
346070,1697,71,0
346085,1815,71,0
346100,1755,71,0
346114,1653,71,0
346128,1407,71,0
346152,1462,71,0
346167,1573,71,0
346183,2016,71,0
346198,2255,71,0
346213,2190,71,0
346227,1906,71,0
346242,2109,71,0
346257,2078,71,0
346271,2045,71,0
346290,1870,71,0
346305,2047,71,0
346320,1708,71,0
346334,1486,71,0
346348,1605,71,0
346368,2366,71,0
346385,4095,73,0
346399,2151,73,0
346414,1414,73,0
346429,1762,73,0
346444,1712,73,0
346458,1773,73,0
346474,1836,73,0
346490,1912,73,0
346505,1917,73,0
346519,1841,73,0
346540,1747,73,0
346555,1962,73,0
346570,2105,73,0
346589,2155,73,0
346604,2479,73,0
346618,2448,73,0
346632,2512,73,0
346647,2501,73,0
346662,2481,73,0
346677,2160,73,0
346692,1767,73,0
346706,1584,73,0
346721,1695,73,0
346735,1519,73,0
346749,1119,73,0
346773,1181,73,0
346788,1523,73,0
346803,1860,73,0
346817,1840,73,0
346833,1857,73,0
346847,1573,73,0
346861,1563,73,0
346882,1340,73,0
346897,1670,73,0
346913,1758,73,0
346928,2039,73,0
346943,1958,73,0
346957,1971,73,0
346971,1747,73,0
346986,1908,73,0
347002,1977,73,0
347017,1804,73,0
347032,1686,73,0
347053,1521,73,0
347068,1694,73,0
347082,2119,73,0
347099,2161,73,0
347115,2355,73,0
347130,2144,73,0
347144,1994,73,0
347159,2176,73,0
347174,2240,73,0
347190,1700,73,0
347206,1492,73,0
347227,1767,73,0
347242,2758,73,0
347256,4095,72,0
347270,1786,72,0
347285,1318,72,0
347301,1930,72,0
347316,1530,72,0
347340,1616,72,0
347355,1819,72,0
347369,1791,72,0
347384,1727,72,0
347401,1888,72,0
347416,2190,72,0
347432,2300,72,0
347447,2256,72,0
347462,2137,72,0
347476,1797,72,0
347490,1841,72,0
347514,2352,72,0
347529,2053,72,0
347543,2187,72,0
347558,1729,72,0
347573,1681,72,0
347587,1352,72,0
347601,1516,72,0
347616,1736,72,0
347631,1459,72,0
347645,1405,72,0
347659,1201,72,0
347683,1515,72,0
347698,1694,72,0
347712,1869,72,0
347728,1865,72,0
347743,1856,72,0
347757,1799,72,0
347772,1851,72,0
347787,1925,72,0
347801,2206,72,0
347822,2160,72,0
347838,2063,72,0
347853,1658,72,0
347873,1936,72,0
347888,1729,72,0
347902,1638,72,0
347917,1922,72,0
347932,1785,72,0
347947,1712,72,0
347961,1875,72,0
347980,1747,72,0
347995,1831,72,0
348009,1799,72,0
348024,1999,72,0
348045,1808,72,0
348060,1812,72,0
348074,1712,72,0
348089,1793,72,0
348104,1853,72,0
348120,2011,72,0
348137,1946,72,0
348153,2919,72,0
348167,4095,71,0
348181,2147,71,0
348196,1115,71,0
348211,1827,71,0
348226,1652,71,0
348241,1666,71,0
348256,1896,71,0
348271,1719,71,0
348285,1183,71,0
348299,1403,71,0
348323,1399,71,0
348338,1710,71,0
348357,1645,71,0
348373,2179,71,0
348388,2229,71,0
348402,2248,71,0
348419,2467,71,0
348434,2496,71,0
348449,2189,71,0
348463,1750,71,0
348487,1055,71,0
348502,1319,71,0
348516,1529,71,0
348531,1573,71,0
348546,1480,71,0
348560,1822,71,0
348581,1889,71,0
348596,1936,71,0
348610,2044,71,0
348624,2119,71,0
348639,2117,71,0
348654,1936,71,0
348668,1687,71,0
348682,1530,71,0
348703,1381,71,0
348718,1821,71,0
348732,1717,71,0
348748,1746,71,0
348764,1584,71,0
348779,1909,71,0
348793,1706,71,0
348818,1887,71,0
348835,1881,71,0
348850,1765,71,0
348864,1967,71,0
348879,2150,71,0
348893,1940,71,0
348907,1813,71,0
348927,1648,71,0
348943,2061,71,0
348958,3713,72,0
348973,4095,72,0
348988,2141,72,0
349002,1653,72,0
349016,2033,72,0
349033,1883,72,0
349050,1958,72,0
349065,1857,72,0
349079,1909,72,0
349104,1646,72,0
349119,2021,72,0
349142,2060,72,0
349158,2042,72,0
349172,2195,72,0
349186,2150,72,0
349201,2223,72,0
349216,2300,72,0
349230,2246,72,0
349250,2254,72,0
349265,2000,72,0
349280,1600,72,0
349294,1987,72,0
349311,1620,72,0
349326,1872,72,0
349340,1955,72,0
349359,1713,72,0
349374,1787,72,0
349388,1846,72,0
349402,2083,72,0
349417,1921,72,0
349432,1983,72,0
349451,1594,72,0
349466,1467,72,0
349484,1834,72,0
349499,2062,72,0
349516,1920,72,0
349532,2252,72,0
349547,2065,72,0
349564,2059,72,0
349579,2114,72,0
349594,2139,72,0
349609,1872,72,0
349623,1390,72,0
349637,1248,72,0
349657,1168,72,0
349672,1450,72,0
349687,1981,72,0
349701,1883,72,0
349717,2146,72,0
349732,3358,72,0
349747,4095,72,0
349774,1125,72,0
349789,1644,72,0
349803,1797,72,0
349818,2006,72,0
349833,2087,72,0
349847,2175,72,0
349862,1939,72,0
349880,2069,72,0
349895,2338,72,0
349909,2011,72,0
349924,2202,72,0
349947,2166,72,0
349963,2288,72,0
349977,2259,72,0
349992,2349,72,0
350007,2261,72,0
350021,1909,72,0
350035,1808,72,0
350049,1271,72,0
350073,1072,72,0
350088,1472,72,0
350102,1421,72,0
350117,1677,72,0
350132,1712,72,0
350147,1799,72,0
350162,1936,72,0
350179,1817,72,0
350194,1765,72,0
350208,1776,72,0
350222,2055,72,0
350237,1672,72,0
350252,1708,72,0
350276,1424,72,0
350292,1462,72,0
350306,1920,72,0
350326,1792,72,0
350341,1932,72,0
350355,2039,72,0
350375,1875,72,0
350391,1887,72,0
350405,1721,72,0
350419,1616,72,0
350434,1748,72,0
350449,2073,72,0
350463,1535,72,0
350481,1425,72,0
350497,1786,72,0
350512,3085,72,0
350526,4095,72,0
350541,1488,72,0
350556,1728,72,0
350570,1802,72,0
350586,1686,72,0
350601,2085,72,0
350615,1808,72,0
350629,1521,72,0
350644,1722,72,0
350659,1909,72,0
350673,1807,72,0
350693,2072,72,0
350708,2029,72,0
350723,1761,72,0
350737,1819,72,0
350751,1664,72,0
350771,1791,72,0
350788,2019,72,0
350802,1951,72,0
350817,1923,72,0
350832,1889,72,0
350846,1759,72,0
350860,1677,72,0
350877,1780,72,0
350893,1745,72,0
350908,1366,72,0
350922,1344,72,0
350944,1345,72,0
350959,1713,72,0
350974,1739,72,0
350990,1708,72,0
351006,1954,72,0
351021,1812,72,0
351035,1928,72,0
351051,1906,72,0
351067,1904,72,0
351082,1764,72,0
351096,2039,72,0
351112,1962,72,0
351127,1793,72,0
351141,1674,72,0
351155,1753,72,0
351178,1667,72,0
351193,1700,72,0
351209,1819,72,0
351227,1871,72,0
351242,1883,72,0
351256,1938,72,0
351270,1977,72,0
351285,1955,72,0
351301,1955,72,0
351316,2225,72,0
351331,3583,73,0
351346,4095,73,0
351360,1190,73,0
351374,1303,73,0
351388,1373,73,0
351412,1518,73,0
351427,1472,73,0
351441,1575,73,0
351455,1883,73,0
351470,1989,73,0
351485,1569,73,0
351504,1515,73,0
351520,1901,73,0
351534,2266,73,0
351548,2171,73,0
351562,2252,73,0
351577,2502,73,0
351593,1972,73,0
351609,1934,73,0
351624,2158,73,0
351638,1966,73,0
351658,1707,73,0
351673,1499,73,0
351687,1662,73,0
351702,1898,73,0
351716,1836,73,0
351731,1670,73,0
351745,1376,73,0
351759,1604,73,0
351780,1467,73,0
351795,1765,73,0
351810,1866,73,0
351826,1619,73,0
351841,1869,73,0
351855,2016,73,0
351869,2007,73,0
351893,2256,73,0
351908,2121,73,0
351927,1953,73,0
351943,1999,73,0
351957,2145,73,0
351971,2160,73,0
351986,1910,73,0
352001,1895,73,0
352017,1723,73,0
352032,1791,73,0
352056,1567,73,0
352071,1741,73,0
352086,2016,73,0
352102,2128,73,0
352119,2059,73,0
352134,1953,73,0
352148,3139,75,0
352170,1895,75,0
352201,2015,75,0
352219,1831,75,0
352235,1925,75,0
352250,2135,75,0
352264,1814,75,0
352285,1891,75,0
352299,1647,75,0
352316,1906,75,0
352338,2027,75,0
352352,2213,75,0
352366,2224,75,0
352381,2299,75,0
352396,2448,75,0
352411,2417,75,0
352425,2353,75,0
352441,2191,75,0
352456,2064,75,0
352470,1750,75,0
352487,1768,75,0
352502,1730,75,0
352516,1498,75,0
352530,1633,75,0
352546,1502,75,0
352562,1965,75,0
352577,2088,75,0
352591,1898,75,0
352611,1726,75,0
352627,2046,75,0
352643,1919,75,0
352657,1783,75,0
352672,1820,75,0
352686,1869,75,0
352700,1535,75,0
352714,1274,75,0
352736,1350,75,0
352751,1783,75,0
352765,1827,75,0
352779,1894,75,0
352794,2110,75,0
352809,1770,75,0
352823,1392,75,0
352848,1991,75,0
352863,1872,75,0
352877,1885,75,0
352893,1926,75,0
352908,2125,75,0
352922,2095,75,0
352943,1908,75,0
352959,1937,75,0
352974,1936,75,0
352993,1878,75,0
353008,1987,75,0
353023,1900,75,0
353039,2034,75,0
353055,3314,73,0
353070,4095,73,0
353085,1207,73,0
353099,1162,73,0
353120,1392,73,0
353136,1682,73,0
353151,1802,73,0
353170,1919,73,0
353185,1791,73,0
353199,1779,73,0
353213,1746,73,0
353228,1913,73,0
353245,1843,73,0
353260,1843,73,0
353274,1555,73,0
353295,1331,73,0
353310,1732,73,0
353325,1872,73,0
353341,1684,73,0
353356,1756,73,0
353370,1584,73,0
353384,1379,73,0
353399,1152,73,0
353414,1439,73,0
353428,1390,73,0
353442,1415,73,0
353458,1708,73,0
353473,1658,73,0
353487,1335,73,0
353501,1164,73,0
353522,1048,73,0
353537,1351,73,0
353554,1507,73,0
353570,1887,73,0
353586,1696,73,0
353600,1799,73,0
353614,1570,73,0
353628,1911,73,0
353643,1929,73,0
353670,1789,73,0
353685,1744,73,0
353699,1861,73,0
353714,1910,73,0
353729,1831,73,0
353743,1842,73,0
353762,1901,73,0
353778,1626,73,0
353792,1871,73,0
353806,1743,73,0
353821,1775,73,0
353835,1952,73,0
353855,1503,73,0
353871,1596,73,0
353886,2442,73,0
353900,4095,72,0
353915,2153,72,0
353930,1119,72,0
353945,1583,72,0
353960,1712,72,0
353975,1531,72,0
353990,1734,72,0
354004,1345,72,0
354019,1645,72,0
354040,1394,72,0
354057,1710,72,0
354072,1663,72,0
354088,1933,72,0
354103,2046,72,0
354117,2199,72,0
354131,2459,72,0
354145,2315,72,0
354161,2331,72,0
354176,2097,72,0
354190,1520,72,0
354212,1626,72,0
354227,1810,72,0
354241,1706,72,0
354257,1687,72,0
354277,1777,72,0
354291,1884,72,0
354305,1965,72,0
354320,1854,72,0
354335,2037,72,0
354349,1882,72,0
354366,1522,72,0
354388,1958,72,0
354403,2034,72,0
354417,2173,72,0
354432,1987,72,0
354447,2141,72,0
354461,1904,72,0
354476,1958,72,0
354492,1987,72,0
354507,2160,72,0
354521,1840,72,0
354535,1601,72,0
354556,1729,72,0
354575,1920,72,0
354590,2180,72,0
354605,2099,72,0
354620,2220,72,0
354634,2153,72,0
354649,2122,72,0
354665,1935,72,0
354681,1926,72,0
354695,2000,72,0
