emg_ts,raw,clean,envelope
46103,0,0.0,0.0
46118,0,0.0,0.0
46132,4095,4095.0,4095.0
46146,0,0.0,0.0
46160,0,0.0,0.0
46175,0,0.0,0.0
46189,0,0.0,0.0
46203,0,0.0,0.0
46218,0,0.0,0.0
46233,4095,4095.0,4095.0
46247,0,0.0,0.0
46261,0,0.0,0.0
46275,0,0.0,0.0
46289,0,0.0,0.0
46309,0,0.0,0.0
46324,0,0.0,0.0
46338,0,0.0,0.0
46352,4095,4095.0,4095.0
46367,0,0.0,0.0
46381,0,0.0,0.0
46525,0,0.0,0.0
46540,0,0.0,0.0
46554,4095,4095.0,4095.0
46569,0,0.0,0.0
46583,0,0.0,0.0
46597,0,0.0,0.0
46611,4095,4095.0,4095.0
46626,0,0.0,0.0
46640,0,0.0,0.0
46660,0,0.0,0.0
46675,0,0.0,0.0
46689,0,0.0,0.0
46703,0,0.0,0.0
46717,0,0.0,0.0
46732,4095,4095.0,4095.0
46747,0,0.0,0.0
46761,0,0.0,0.0
46775,0,0.0,0.0
46794,4095,4095.0,4095.0
46822,0,0.0,0.0
46837,0,0.0,0.0
46851,4095,4095.0,4095.0
46865,0,0.0,0.0
46880,0,0.0,0.0
46894,4095,4095.0,4095.0
46908,0,0.0,0.0
46923,0,0.0,0.0
46938,0,0.0,0.0
46957,0,0.0,0.0
47139,0,0.0,0.0
47153,4095,4095.0,4095.0
47167,0,0.0,0.0
47181,0,0.0,0.0
47196,0,0.0,0.0
47210,0,0.0,0.0
47224,0,0.0,0.0
47239,0,0.0,0.0
47253,4095,4095.0,4095.0
47273,4095,4095.0,4095.0
47288,0,0.0,0.0
47302,0,0.0,0.0
47317,0,0.0,0.0
47331,4095,4095.0,4095.0
47346,0,0.0,0.0
47360,0,0.0,0.0
47374,4095,4095.0,4095.0
47388,0,0.0,0.0
47550,0,0.0,0.0
47564,0,0.0,0.0
47578,0,0.0,0.0
47592,4095,4095.0,4095.0
47608,0,0.0,0.0
47622,0,0.0,0.0
47636,0,0.0,0.0
47651,4095,4095.0,4095.0
47665,0,0.0,0.0
47685,0,0.0,0.0
47700,0,0.0,0.0
47714,4095,4095.0,4095.0
47728,0,0.0,0.0
47742,0,0.0,0.0
47757,0,0.0,0.0
47771,4095,4095.0,4095.0
47785,0,0.0,0.0
47799,0,0.0,0.0
47818,0,0.0,0.0
47873,4095,4095.0,4095.0
47888,0,0.0,0.0
47902,0,0.0,0.0
47918,0,0.0,0.0
47934,4095,4095.0,4095.0
47951,4095,4095.0,4095.0
47966,0,0.0,0.0
47980,0,0.0,0.0
47995,0,0.0,0.0
48009,0,0.0,0.0
48023,0,0.0,0.0
48037,0,0.0,0.0
48054,4095,4095.0,4095.0
48073,4095,4095.0,4095.0
48089,0,0.0,0.0
48103,0,0.0,0.0
48117,0,0.0,0.0
48131,4095,4095.0,4095.0
48146,0,0.0,0.0
48161,0,0.0,0.0
48175,0,0.0,0.0
48189,0,0.0,0.0
48203,0,0.0,0.0
48221,0,0.0,0.0
48237,0,0.0,0.0
48252,4095,4095.0,4095.0
48267,0,0.0,0.0
48281,0,0.0,0.0
48295,0,0.0,0.0
48311,4095,4095.0,4095.0
48326,0,0.0,0.0
48342,0,0.0,0.0
48359,0,0.0,0.0
48572,4095,4095.0,4095.0
48587,0,0.0,0.0
48601,0,0.0,0.0
48615,0,0.0,0.0
48630,4095,4095.0,4095.0
48644,0,0.0,0.0
48658,0,0.0,0.0
48673,4095,4095.0,4095.0
48687,0,0.0,0.0
48707,0,0.0,0.0
48722,0,0.0,0.0
48736,0,0.0,0.0
48751,4095,4095.0,4095.0
48765,0,0.0,0.0
48780,0,0.0,0.0
48794,4095,4095.0,4095.0
48808,0,0.0,0.0
48822,0,0.0,0.0
48841,0,0.0,0.0
48876,0,0.0,0.0
48891,4095,4095.0,4095.0
48905,0,0.0,0.0
48919,0,0.0,0.0
48935,4095,4095.0,4095.0
48949,0,0.0,0.0
48963,0,0.0,0.0
48978,0,0.0,0.0
48992,4095,4095.0,4095.0
49011,4095,4095.0,4095.0
49188,0,0.0,0.0
49203,0,0.0,0.0
49217,0,0.0,0.0
49232,4095,4095.0,4095.0
49247,0,0.0,0.0
49261,0,0.0,0.0
49277,0,0.0,0.0
49292,4095,4095.0,4095.0
49306,0,0.0,0.0
49324,0,0.0,0.0
49339,0,0.0,0.0
49353,4095,4095.0,4095.0
49368,0,0.0,0.0
49382,0,0.0,0.0
49397,0,0.0,0.0
49411,4095,4095.0,4095.0
49425,0,0.0,0.0
49439,0,0.0,0.0
49495,0,0.0,0.0
49510,4095,4095.0,4095.0
49524,0,0.0,0.0
49539,0,0.0,0.0
49553,4095,4095.0,4095.0
49567,0,0.0,0.0
49581,0,0.0,0.0
49596,0,0.0,0.0
49610,4095,4095.0,4095.0
49630,4095,4095.0,4095.0
49646,0,0.0,0.0
49661,0,0.0,0.0
49675,0,0.0,0.0
49689,0,0.0,0.0
49705,0,0.0,0.0
49719,0,0.0,0.0
49733,4095,4095.0,4095.0
49747,0,0.0,0.0
49766,0,0.0,0.0
49802,0,0.0,0.0
49817,0,0.0,0.0
49831,4095,4095.0,4095.0
49846,0,0.0,0.0
49860,0,0.0,0.0
49874,4095,4095.0,4095.0
49888,0,0.0,0.0
49903,0,0.0,0.0
49917,0,0.0,0.0
49936,0,0.0,0.0
51429,0,0.0,0.0
51444,0,0.0,0.0
51458,0,0.0,0.0
51473,4095,4095.0,4095.0
51488,0,0.0,0.0
51502,0,0.0,0.0
51516,0,0.0,0.0
51530,4095,4095.0,4095.0
51545,0,0.0,0.0
51567,0,0.0,0.0
51582,0,0.0,0.0
51596,0,0.0,0.0
51610,4095,4095.0,4095.0
51624,0,0.0,0.0
51639,0,0.0,0.0
51654,0,0.0,0.0
51668,0,0.0,0.0
51682,0,0.0,0.0
51701,0,0.0,0.0
51846,0,0.0,0.0
51861,0,0.0,0.0
51875,0,0.0,0.0
51889,4095,4095.0,4095.0
51903,0,0.0,0.0
51918,0,0.0,0.0
51932,4095,4095.0,4095.0
51947,0,0.0,0.0
51961,0,0.0,0.0
51975,0,0.0,0.0
51994,0,0.0,0.0
52009,4095,4095.0,4095.0
52023,0,0.0,0.0
52037,0,0.0,0.0
52052,4095,4095.0,4095.0
52067,0,0.0,0.0
52081,0,0.0,0.0
52095,0,0.0,0.0
52109,4095,4095.0,4095.0
52157,0,0.0,0.0
52172,4095,4095.0,4095.0
52186,0,0.0,0.0
52200,0,0.0,0.0
52215,0,0.0,0.0
52229,4095,4095.0,4095.0
52243,0,0.0,0.0
52258,0,0.0,0.0
52272,4095,4095.0,4095.0
52292,4095,4095.0,4095.0
52309,4095,4095.0,4095.0
52324,0,0.0,0.0
52338,0,0.0,0.0
52354,0,0.0,0.0
52369,4095,4095.0,4095.0
52383,0,0.0,0.0
52397,0,0.0,0.0
52411,4095,4095.0,4095.0
52431,4095,4095.0,4095.0
54101,0,0.0,0.0
54116,0,0.0,0.0
54130,4095,4095.0,4095.0
54144,0,0.0,0.0
54159,0,0.0,0.0
54173,0,0.0,0.0
54187,0,0.0,0.0
54202,0,0.0,0.0
54216,0,0.0,0.0
54236,0,0.0,0.0
54251,4095,4095.0,4095.0
54266,0,0.0,0.0
54280,0,0.0,0.0
54294,0,0.0,0.0
54309,4095,4095.0,4095.0
54324,0,0.0,0.0
54338,0,0.0,0.0
54352,4095,4095.0,4095.0
54372,4095,4095.0,4095.0
54511,4095,4095.0,4095.0
54526,0,0.0,0.0
54540,0,0.0,0.0
54554,0,0.0,0.0
54569,4095,4095.0,4095.0
54583,0,0.0,0.0
54597,0,0.0,0.0
54612,4095,4095.0,4095.0
54626,0,0.0,0.0
54646,0,0.0,0.0
54661,0,0.0,0.0
54675,0,0.0,0.0
54689,4095,4095.0,4095.0
54704,0,0.0,0.0
54720,0,0.0,0.0
54734,0,0.0,0.0
54748,4095,4095.0,4095.0
54762,0,0.0,0.0
54781,0,0.0,0.0
54838,0,0.0,0.0
54853,4095,4095.0,4095.0
54867,0,0.0,0.0
54881,0,0.0,0.0
54896,0,0.0,0.0
54910,4095,4095.0,4095.0
54925,0,0.0,0.0
54939,0,0.0,0.0
54953,0,0.0,0.0
54971,4095,4095.0,4095.0
55126,0,0.0,0.0
55141,0,0.0,0.0
55155,0,0.0,0.0
55169,4095,4095.0,4095.0
55185,0,0.0,0.0
55199,0,0.0,0.0
55213,0,0.0,0.0
55228,4095,4095.0,4095.0
55242,0,0.0,0.0
55261,0,0.0,0.0
55276,0,0.0,0.0
55291,4095,4095.0,4095.0
55305,0,0.0,0.0
55320,0,0.0,0.0
55334,0,0.0,0.0
55348,4095,4095.0,4095.0
55362,0,0.0,0.0
55376,0,0.0,0.0
55395,0,0.0,0.0
55638,0,0.0,0.0
55653,0,0.0,0.0
55667,0,0.0,0.0
55682,0,0.0,0.0
55696,0,0.0,0.0
55710,4095,4095.0,4095.0
55724,0,0.0,0.0
55739,0,0.0,0.0
55753,0,0.0,0.0
55773,0,0.0,0.0
55788,4095,4095.0,4095.0
55803,0,0.0,0.0
55817,0,0.0,0.0
55831,4095,4095.0,4095.0
55848,4095,4095.0,4095.0
55863,0,0.0,0.0
55877,0,0.0,0.0
55891,4095,4095.0,4095.0
55910,4095,4095.0,4095.0
56150,4095,4095.0,4095.0
56165,0,0.0,0.0
56179,0,0.0,0.0
56193,0,0.0,0.0
56208,4095,4095.0,4095.0
56222,0,0.0,0.0
56236,0,0.0,0.0
56251,4095,4095.0,4095.0
56265,0,0.0,0.0
56285,0,0.0,0.0
56300,0,0.0,0.0
56314,0,0.0,0.0
56328,4095,4095.0,4095.0
56343,0,0.0,0.0
56358,0,0.0,0.0
56372,0,0.0,0.0
56386,0,0.0,0.0
56400,0,0.0,0.0
56419,0,0.0,0.0
56661,0,0.0,0.0
56676,0,0.0,0.0
56690,4095,4095.0,4095.0
56704,0,0.0,0.0
56719,0,0.0,0.0
56733,0,0.0,0.0
56748,4095,4095.0,4095.0
56763,0,0.0,0.0
56777,0,0.0,0.0
56797,0,0.0,0.0
56812,0,0.0,0.0
56826,0,0.0,0.0
56840,0,0.0,0.0
56854,0,0.0,0.0
56869,4095,4095.0,4095.0
56884,0,0.0,0.0
56898,0,0.0,0.0
56912,0,0.0,0.0
56932,0,0.0,0.0
57173,0,0.0,0.0
57188,4095,4095.0,4095.0
57202,0,0.0,0.0
57216,0,0.0,0.0
57231,0,0.0,0.0
57245,0,0.0,0.0
57259,0,0.0,0.0
57274,0,0.0,0.0
57288,4095,4095.0,4095.0
57308,4095,4095.0,4095.0
57323,0,0.0,0.0
57337,0,0.0,0.0
57352,0,0.0,0.0
57365,0,0.0,0.0
57380,0,0.0,0.0
57394,0,0.0,0.0
57408,4095,4095.0,4095.0
57422,0,0.0,0.0
57441,0,0.0,0.0
57686,4095,4095.0,4095.0
57701,0,0.0,0.0
57715,0,0.0,0.0
57730,4095,4095.0,4095.0
57745,0,0.0,0.0
57759,0,0.0,0.0
57773,0,0.0,0.0
57788,4095,4095.0,4095.0
57802,0,0.0,0.0
57822,0,0.0,0.0
57837,0,0.0,0.0
57852,0,0.0,0.0
57866,4095,4095.0,4095.0
57881,0,0.0,0.0
57896,0,0.0,0.0
57910,4095,4095.0,4095.0
57924,0,0.0,0.0
57938,0,0.0,0.0
57956,0,0.0,0.0
58024,0,0.0,0.0
58039,0,0.0,0.0
58053,0,0.0,0.0
58069,4095,4095.0,4095.0
58084,0,0.0,0.0
58099,0,0.0,0.0
58113,0,0.0,0.0
58127,4095,4095.0,4095.0
58141,0,0.0,0.0
58160,0,0.0,0.0
58505,0,0.0,0.0
58520,0,0.0,0.0
58534,0,0.0,0.0
58549,4095,4095.0,4095.0
58564,0,0.0,0.0
58578,0,0.0,0.0
58592,0,0.0,0.0
58607,4095,4095.0,4095.0
58621,0,0.0,0.0
58641,0,0.0,0.0
58656,0,0.0,0.0
58671,4095,4095.0,4095.0
58685,0,0.0,0.0
58701,0,0.0,0.0
58715,0,0.0,0.0
58729,0,0.0,0.0
58743,4095,4095.0,4095.0
58757,0,0.0,0.0
58776,0,0.0,0.0
59120,0,0.0,0.0
59135,0,0.0,0.0
59149,0,0.0,0.0
59164,4095,4095.0,4095.0
59179,4095,4095.0,4095.0
59193,0,0.0,0.0
59209,0,0.0,0.0
59224,4095,4095.0,4095.0
59238,4095,4095.0,4095.0
59256,0,0.0,0.0
59271,0,0.0,0.0
59285,0,0.0,0.0
59299,4095,4095.0,4095.0
59313,0,0.0,0.0
59328,0,0.0,0.0
59342,4095,4095.0,4095.0
59356,0,0.0,0.0
59370,0,0.0,0.0
59389,0,0.0,0.0
59634,0,0.0,0.0
59649,0,0.0,0.0
59663,4095,4095.0,4095.0
59678,4095,4095.0,4095.0
59693,0,0.0,0.0
59708,0,0.0,0.0
59722,4095,4095.0,4095.0
59737,4095,4095.0,4095.0
59751,0,0.0,0.0
59769,0,0.0,0.0
59784,4095,4095.0,4095.0
59799,4095,4095.0,4095.0
59813,0,0.0,0.0
59829,0,0.0,0.0
59845,0,0.0,0.0
59859,4095,4095.0,4095.0
59873,0,0.0,0.0
59887,0,0.0,0.0
59906,0,0.0,0.0
60022,0,0.0,0.0
60037,0,0.0,0.0
60052,4095,4095.0,4095.0
60066,0,0.0,0.0
60080,0,0.0,0.0
60094,4095,4095.0,4095.0
60109,0,0.0,0.0
60123,0,0.0,0.0
60138,0,0.0,0.0
60152,0,0.0,0.0
60166,0,0.0,0.0
60186,0,0.0,0.0
60201,4095,4095.0,4095.0
60215,0,0.0,0.0
60229,0,0.0,0.0
60245,0,0.0,0.0
60259,4095,4095.0,4095.0
60273,0,0.0,0.0
60287,0,0.0,0.0
60348,0,0.0,0.0
60363,4095,4095.0,4095.0
60377,4095,4095.0,4095.0
60391,0,0.0,0.0
60406,0,0.0,0.0
60420,4095,4095.0,4095.0
60434,0,0.0,0.0
60449,0,0.0,0.0
60463,4095,4095.0,4095.0
60483,4095,4095.0,4095.0
60498,4095,4095.0,4095.0
60513,0,0.0,0.0
60527,0,0.0,0.0
60541,4095,4095.0,4095.0
60558,4095,4095.0,4095.0
60573,4095,4095.0,4095.0
60587,0,0.0,0.0
60601,0,0.0,0.0
60619,0,0.0,0.0
60963,0,0.0,0.0
60978,0,0.0,0.0
60992,0,0.0,0.0
61007,4095,4095.0,4095.0
61022,0,0.0,0.0
61036,0,0.0,0.0
61052,0,0.0,0.0
61067,4095,4095.0,4095.0
61081,0,0.0,0.0
61099,0,0.0,0.0
61114,0,0.0,0.0
61129,4095,4095.0,4095.0
61143,0,0.0,0.0
61158,0,0.0,0.0
61172,0,0.0,0.0
61186,4095,4095.0,4095.0
61200,0,0.0,0.0
61214,0,0.0,0.0
61233,0,0.0,0.0
61576,0,0.0,0.0
61591,0,0.0,0.0
61605,4095,4095.0,4095.0
61619,0,0.0,0.0
61634,0,0.0,0.0
61648,4095,4095.0,4095.0
61662,0,0.0,0.0
61677,0,0.0,0.0
61691,0,0.0,0.0
61711,0,0.0,0.0
61725,4095,4095.0,4095.0
61740,0,0.0,0.0
61755,0,0.0,0.0
61769,4095,4095.0,4095.0
61783,0,0.0,0.0
61797,0,0.0,0.0
61811,0,0.0,0.0
61825,4095,4095.0,4095.0
61845,4095,4095.0,4095.0
62089,0,0.0,0.0
62104,0,0.0,0.0
62118,4095,4095.0,4095.0
62133,0,0.0,0.0
62147,0,0.0,0.0
62161,4095,4095.0,4095.0
62175,0,0.0,0.0
62190,0,0.0,0.0
62204,0,0.0,0.0
62223,0,0.0,0.0
62239,4095,4095.0,4095.0
62254,0,0.0,0.0
62268,0,0.0,0.0
62282,0,0.0,0.0
62297,4095,4095.0,4095.0
62311,0,0.0,0.0
62326,0,0.0,0.0
62340,4095,4095.0,4095.0
62360,4095,4095.0,4095.0
62602,4095,4095.0,4095.0
62617,4095,4095.0,4095.0
62631,0,0.0,0.0
62645,0,0.0,0.0
62660,4095,4095.0,4095.0
62674,0,0.0,0.0
62690,0,0.0,0.0
62705,0,0.0,0.0
62719,0,0.0,0.0
62737,0,0.0,0.0
62753,0,0.0,0.0
62768,4095,4095.0,4095.0
62782,0,0.0,0.0
62798,0,0.0,0.0
62814,0,0.0,0.0
62829,4095,4095.0,4095.0
62843,0,0.0,0.0
62857,0,0.0,0.0
62876,0,0.0,0.0
63008,4095,4095.0,4095.0
63023,0,0.0,0.0
63037,0,0.0,0.0
63052,4095,4095.0,4095.0
63067,0,0.0,0.0
63081,0,0.0,0.0
63095,0,0.0,0.0
63110,0,0.0,0.0
63124,0,0.0,0.0
63143,0,0.0,0.0
63172,0,0.0,0.0
63187,0,0.0,0.0
63202,0,0.0,0.0
63217,0,0.0,0.0
63232,0,0.0,0.0
63246,0,0.0,0.0
63260,4095,4095.0,4095.0
63274,0,0.0,0.0
63288,0,0.0,0.0
63306,0,0.0,0.0
63321,4095,4095.0,4095.0
63335,4095,4095.0,4095.0
63351,0,0.0,0.0
63365,0,0.0,0.0
63379,4095,4095.0,4095.0
63394,0,0.0,0.0
63408,0,0.0,0.0
63423,0,0.0,0.0
63624,0,0.0,0.0
63639,4095,4095.0,4095.0
63653,0,0.0,0.0
63667,0,0.0,0.0
63682,0,0.0,0.0
63696,4095,4095.0,4095.0
63710,0,0.0,0.0
63725,0,0.0,0.0
63739,4095,4095.0,4095.0
63759,4095,4095.0,4095.0
63775,4095,4095.0,4095.0
63790,0,0.0,0.0
63804,0,0.0,0.0
63818,4095,4095.0,4095.0
63833,0,0.0,0.0
63848,0,0.0,0.0
63862,0,0.0,0.0
63876,4095,4095.0,4095.0
63895,4095,4095.0,4095.0
64137,0,0.0,0.0
64152,0,0.0,0.0
64166,0,0.0,0.0
64180,4095,4095.0,4095.0
64196,4095,4095.0,4095.0
64211,0,0.0,0.0
64227,0,0.0,0.0
64242,0,0.0,0.0
64256,4095,4095.0,4095.0
64275,4095,4095.0,4095.0
64290,0,0.0,0.0
64305,0,0.0,0.0
64321,0,0.0,0.0
64336,4095,4095.0,4095.0
64352,0,0.0,0.0
64366,0,0.0,0.0
64380,4095,4095.0,4095.0
64394,4095,4095.0,4095.0
64413,0,0.0,0.0
64546,0,0.0,0.0
64561,0,0.0,0.0
64575,4095,4095.0,4095.0
64589,0,0.0,0.0
64604,0,0.0,0.0
64618,4095,4095.0,4095.0
64632,0,0.0,0.0
64647,0,0.0,0.0
64661,0,0.0,0.0
64680,0,0.0,0.0
64695,4095,4095.0,4095.0
64710,0,0.0,0.0
64724,0,0.0,0.0
64738,4095,4095.0,4095.0
