emg_ts,raw,clean,envelope
64753,4095,4095.0,4095.0
64768,0,0.0,0.0
64782,0,0.0,0.0
64796,0,0.0,0.0
64815,4095,4095.0,4095.0
64830,0,0.0,0.0
64846,0,0.0,0.0
64860,4095,4095.0,4095.0
64876,0,0.0,0.0
64890,0,0.0,0.0
64904,0,0.0,0.0
64918,4095,4095.0,4095.0
64932,0,0.0,0.0
64955,4095,4095.0,4095.0
64971,0,0.0,0.0
64985,0,0.0,0.0
65000,0,0.0,0.0
65014,4095,4095.0,4095.0
65028,0,0.0,0.0
65042,0,0.0,0.0
65057,4095,4095.0,4095.0
65071,0,0.0,0.0
65085,0,0.0,0.0
65103,0,0.0,0.0
65120,4095,4095.0,4095.0
65135,4095,4095.0,4095.0
65149,0,0.0,0.0
65164,0,0.0,0.0
65179,4095,4095.0,4095.0
65193,4095,4095.0,4095.0
65207,0,0.0,0.0
65221,0,0.0,0.0
65240,0,0.0,0.0
65570,0,0.0,0.0
65585,0,0.0,0.0
65599,4095,4095.0,4095.0
65614,4095,4095.0,4095.0
65629,0,0.0,0.0
65643,0,0.0,0.0
65657,4095,4095.0,4095.0
65672,0,0.0,0.0
65686,0,0.0,0.0
65706,0,0.0,0.0
65721,0,0.0,0.0
65735,4095,4095.0,4095.0
65749,0,0.0,0.0
65763,0,0.0,0.0
65778,4095,4095.0,4095.0
65793,4095,4095.0,4095.0
65807,0,0.0,0.0
65821,0,0.0,0.0
65840,0,0.0,0.0
65980,0,0.0,0.0
65995,4095,4095.0,4095.0
66009,0,0.0,0.0
66023,0,0.0,0.0
66038,4095,4095.0,4095.0
66052,0,0.0,0.0
66066,0,0.0,0.0
66081,0,0.0,0.0
66095,4095,4095.0,4095.0
66114,4095,4095.0,4095.0
66129,0,0.0,0.0
66145,0,0.0,0.0
66160,0,0.0,0.0
66175,4095,4095.0,4095.0
66189,0,0.0,0.0
66204,0,0.0,0.0
66218,4095,4095.0,4095.0
66232,4095,4095.0,4095.0
66251,0,0.0,0.0
66389,0,0.0,0.0
66404,0,0.0,0.0
66418,4095,4095.0,4095.0
66432,4095,4095.0,4095.0
66448,0,0.0,0.0
66462,0,0.0,0.0
66476,4095,4095.0,4095.0
66491,0,0.0,0.0
66505,0,0.0,0.0
66524,0,0.0,0.0
66539,0,0.0,0.0
66553,4095,4095.0,4095.0
66568,0,0.0,0.0
66582,0,0.0,0.0
66597,4095,4095.0,4095.0
66613,4095,4095.0,4095.0
66627,0,0.0,0.0
66641,0,0.0,0.0
66660,0,0.0,0.0
66902,0,0.0,0.0
66917,4095,4095.0,4095.0
66931,0,0.0,0.0
66945,0,0.0,0.0
66960,0,0.0,0.0
66974,4095,4095.0,4095.0
66988,0,0.0,0.0
67003,0,0.0,0.0
67017,4095,4095.0,4095.0
67037,4095,4095.0,4095.0
67052,4095,4095.0,4095.0
67067,0,0.0,0.0
67081,0,0.0,0.0
67095,0,0.0,0.0
67110,0,0.0,0.0
67125,0,0.0,0.0
67139,0,0.0,0.0
67153,4095,4095.0,4095.0
67172,4095,4095.0,4095.0
67310,0,0.0,0.0
67325,0,0.0,0.0
67339,0,0.0,0.0
67353,4095,4095.0,4095.0
67368,0,0.0,0.0
67382,0,0.0,0.0
67396,4095,4095.0,4095.0
67411,0,0.0,0.0
67432,4095,4095.0,4095.0
67448,0,0.0,0.0
67462,0,0.0,0.0
67476,4095,4095.0,4095.0
67491,0,0.0,0.0
67505,0,0.0,0.0
67520,0,0.0,0.0
67534,4095,4095.0,4095.0
67548,0,0.0,0.0
67562,0,0.0,0.0
67581,0,0.0,0.0
67598,0,0.0,0.0
67612,4095,4095.0,4095.0
67626,0,0.0,0.0
67641,0,0.0,0.0
67655,0,0.0,0.0
67669,0,0.0,0.0
67683,0,0.0,0.0
67697,4095,4095.0,4095.0
67719,0,0.0,0.0
67822,0,0.0,0.0
67837,4095,4095.0,4095.0
67851,4095,4095.0,4095.0
67865,0,0.0,0.0
67880,0,0.0,0.0
67894,0,0.0,0.0
67908,0,0.0,0.0
67923,0,0.0,0.0
67937,4095,4095.0,4095.0
67955,4095,4095.0,4095.0
67996,4095,4095.0,4095.0
68011,4095,4095.0,4095.0
68026,0,0.0,0.0
68040,0,0.0,0.0
68055,4095,4095.0,4095.0
68069,0,0.0,0.0
68083,0,0.0,0.0
68097,4095,4095.0,4095.0
68116,4095,4095.0,4095.0
68437,4095,4095.0,4095.0
68452,4095,4095.0,4095.0
68466,0,0.0,0.0
68480,0,0.0,0.0
68495,4095,4095.0,4095.0
68509,0,0.0,0.0
68523,0,0.0,0.0
68538,0,0.0,0.0
68552,4095,4095.0,4095.0
68572,4095,4095.0,4095.0
68587,0,0.0,0.0
68602,0,0.0,0.0
68616,4095,4095.0,4095.0
68631,4095,4095.0,4095.0
68646,0,0.0,0.0
68661,0,0.0,0.0
68675,4095,4095.0,4095.0
68689,0,0.0,0.0
68708,0,0.0,0.0
68723,0,0.0,0.0
68739,0,0.0,0.0
68753,4095,4095.0,4095.0
68768,0,0.0,0.0
68782,0,0.0,0.0
68796,4095,4095.0,4095.0
68810,0,0.0,0.0
68824,0,0.0,0.0
68848,0,0.0,0.0
68862,0,0.0,0.0
68876,4095,4095.0,4095.0
68891,4095,4095.0,4095.0
68906,0,0.0,0.0
68920,0,0.0,0.0
68934,0,0.0,0.0
68949,0,0.0,0.0
68963,0,0.0,0.0
68982,0,0.0,0.0
68997,4095,4095.0,4095.0
69025,0,0.0,0.0
69039,0,0.0,0.0
69054,0,0.0,0.0
69068,0,0.0,0.0
69083,0,0.0,0.0
69097,0,0.0,0.0
69111,4095,4095.0,4095.0
69130,0,0.0,0.0
69461,0,0.0,0.0
69476,4095,4095.0,4095.0
69490,4095,4095.0,4095.0
69505,0,0.0,0.0
69519,0,0.0,0.0
69533,0,0.0,0.0
69547,0,0.0,0.0
69562,0,0.0,0.0
69576,4095,4095.0,4095.0
69596,4095,4095.0,4095.0
69612,4095,4095.0,4095.0
69626,0,0.0,0.0
69640,0,0.0,0.0
69654,4095,4095.0,4095.0
69669,0,0.0,0.0
69684,0,0.0,0.0
69698,0,0.0,0.0
69712,4095,4095.0,4095.0
69731,4095,4095.0,4095.0
69753,0,0.0,0.0
69768,0,0.0,0.0
69782,0,0.0,0.0
69798,0,0.0,0.0
69812,4095,4095.0,4095.0
69826,0,0.0,0.0
69840,0,0.0,0.0
69854,4095,4095.0,4095.0
69870,4095,4095.0,4095.0
69884,0,0.0,0.0
69898,0,0.0,0.0
69912,4095,4095.0,4095.0
69926,0,0.0,0.0
69945,0,0.0,0.0
69961,0,0.0,0.0
69976,4095,4095.0,4095.0
69990,4095,4095.0,4095.0
70006,0,0.0,0.0
70020,0,0.0,0.0
70034,0,0.0,0.0
70050,0,0.0,0.0
70064,0,0.0,0.0
70084,0,0.0,0.0
70280,0,0.0,0.0
70295,4095,4095.0,4095.0
70309,0,0.0,0.0
70324,0,0.0,0.0
70338,0,0.0,0.0
70352,4095,4095.0,4095.0
70366,0,0.0,0.0
70381,0,0.0,0.0
70395,4095,4095.0,4095.0
70414,4095,4095.0,4095.0
70429,0,0.0,0.0
70444,0,0.0,0.0
70458,0,0.0,0.0
70473,0,0.0,0.0
70488,0,0.0,0.0
70502,0,0.0,0.0
70516,4095,4095.0,4095.0
70530,4095,4095.0,4095.0
70549,0,0.0,0.0
70567,0,0.0,0.0
70582,0,0.0,0.0
70596,4095,4095.0,4095.0
70610,4095,4095.0,4095.0
70625,0,0.0,0.0
70639,0,0.0,0.0
70653,0,0.0,0.0
70667,0,0.0,0.0
70685,0,0.0,0.0
70704,0,0.0,0.0
70894,4095,4095.0,4095.0
70909,0,0.0,0.0
70923,0,0.0,0.0
70938,0,0.0,0.0
70952,4095,4095.0,4095.0
70966,0,0.0,0.0
70980,0,0.0,0.0
70995,4095,4095.0,4095.0
71009,4095,4095.0,4095.0
71029,4095,4095.0,4095.0
71044,0,0.0,0.0
71058,0,0.0,0.0
71072,0,0.0,0.0
71086,0,0.0,0.0
71101,0,0.0,0.0
71116,0,0.0,0.0
71130,4095,4095.0,4095.0
71144,0,0.0,0.0
71163,0,0.0,0.0
71183,0,0.0,0.0
71198,0,0.0,0.0
71212,0,0.0,0.0
71226,0,0.0,0.0
71241,0,0.0,0.0
71255,4095,4095.0,4095.0
71269,4095,4095.0,4095.0
71285,0,0.0,0.0
71299,0,0.0,0.0
71318,0,0.0,0.0
71509,4095,4095.0,4095.0
71524,0,0.0,0.0
71538,0,0.0,0.0
71553,4095,4095.0,4095.0
71568,0,0.0,0.0
71582,0,0.0,0.0
71596,0,0.0,0.0
71611,4095,4095.0,4095.0
71625,0,0.0,0.0
71645,0,0.0,0.0
71660,0,0.0,0.0
71674,4095,4095.0,4095.0
71688,0,0.0,0.0
71702,0,0.0,0.0
71719,0,0.0,0.0
71734,4095,4095.0,4095.0
71748,0,0.0,0.0
71762,0,0.0,0.0
71780,0,0.0,0.0
71801,0,0.0,0.0
71816,0,0.0,0.0
71830,4095,4095.0,4095.0
71844,0,0.0,0.0
71859,0,0.0,0.0
71873,4095,4095.0,4095.0
71887,0,0.0,0.0
71901,0,0.0,0.0
71916,0,0.0,0.0
71935,4095,4095.0,4095.0
73454,4095,4095.0,4095.0
73469,4095,4095.0,4095.0
73483,0,0.0,0.0
73497,0,0.0,0.0
73512,4095,4095.0,4095.0
73527,0,0.0,0.0
73541,0,0.0,0.0
73556,0,0.0,0.0
73570,4095,4095.0,4095.0
73589,4095,4095.0,4095.0
73604,0,0.0,0.0
73618,0,0.0,0.0
73634,4095,4095.0,4095.0
73649,4095,4095.0,4095.0
73664,0,0.0,0.0
73678,0,0.0,0.0
73692,4095,4095.0,4095.0
73708,4095,4095.0,4095.0
73727,0,0.0,0.0
73766,0,0.0,0.0
73781,0,0.0,0.0
73795,0,0.0,0.0
73810,4095,4095.0,4095.0
73825,0,0.0,0.0
73839,0,0.0,0.0
73853,4095,4095.0,4095.0
73868,4095,4095.0,4095.0
73883,0,0.0,0.0
73897,0,0.0,0.0
73911,0,0.0,0.0
73925,0,0.0,0.0
73941,0,0.0,0.0
73961,0,0.0,0.0
73976,0,0.0,0.0
73990,4095,4095.0,4095.0
74004,0,0.0,0.0
74019,0,0.0,0.0
74033,4095,4095.0,4095.0
74171,0,0.0,0.0
74186,0,0.0,0.0
74200,0,0.0,0.0
74215,0,0.0,0.0
74229,4095,4095.0,4095.0
74243,0,0.0,0.0
74261,0,0.0,0.0
74275,0,0.0,0.0
74289,4095,4095.0,4095.0
74303,0,0.0,0.0
74317,0,0.0,0.0
74332,4095,4095.0,4095.0
74346,0,0.0,0.0
74360,0,0.0,0.0
74375,0,0.0,0.0
74390,4095,4095.0,4095.0
74404,0,0.0,0.0
74418,0,0.0,0.0
74432,4095,4095.0,4095.0
74446,0,0.0,0.0
74465,0,0.0,0.0
74480,0,0.0,0.0
74494,4095,4095.0,4095.0
74508,4095,4095.0,4095.0
74529,4095,4095.0,4095.0
74544,0,0.0,0.0
74558,0,0.0,0.0
74574,4095,4095.0,4095.0
74589,4095,4095.0,4095.0
74603,0,0.0,0.0
74617,0,0.0,0.0
74631,0,0.0,0.0
74645,0,0.0,0.0
74666,0,0.0,0.0
74680,0,0.0,0.0
74694,4095,4095.0,4095.0
74708,4095,4095.0,4095.0
74727,0,0.0,0.0
74742,0,0.0,0.0
74761,0,0.0,0.0
74775,0,0.0,0.0
74790,4095,4095.0,4095.0
74807,0,0.0,0.0
74822,0,0.0,0.0
74836,0,0.0,0.0
74850,4095,4095.0,4095.0
74864,0,0.0,0.0
74881,0,0.0,0.0
74896,0,0.0,0.0
74910,4095,4095.0,4095.0
74924,0,0.0,0.0
74938,0,0.0,0.0
74957,0,0.0,0.0
74972,4095,4095.0,4095.0
74987,0,0.0,0.0
75001,0,0.0,0.0
75017,0,0.0,0.0
75031,0,0.0,0.0
75045,0,0.0,0.0
75059,0,0.0,0.0
75074,0,0.0,0.0
75095,0,0.0,0.0
75109,4095,4095.0,4095.0
75123,0,0.0,0.0
75137,0,0.0,0.0
75152,4095,4095.0,4095.0
75166,0,0.0,0.0
75183,0,0.0,0.0
75198,0,0.0,0.0
75212,4095,4095.0,4095.0
75226,0,0.0,0.0
75240,0,0.0,0.0
75255,0,0.0,0.0
75269,4095,4095.0,4095.0
75286,0,0.0,0.0
75303,0,0.0,0.0
75317,0,0.0,0.0
75331,0,0.0,0.0
75345,0,0.0,0.0
75360,0,0.0,0.0
75374,0,0.0,0.0
75388,4095,4095.0,4095.0
75408,4095,4095.0,4095.0
75423,0,0.0,0.0
75437,0,0.0,0.0
75451,0,0.0,0.0
75466,0,0.0,0.0
75480,0,0.0,0.0
75497,0,0.0,0.0
75513,4095,4095.0,4095.0
75528,4095,4095.0,4095.0
75542,0,0.0,0.0
75556,0,0.0,0.0
75570,0,0.0,0.0
75586,0,0.0,0.0
75606,0,0.0,0.0
75621,0,0.0,0.0
75635,0,0.0,0.0
75650,4095,4095.0,4095.0
75665,0,0.0,0.0
75679,0,0.0,0.0
75693,4095,4095.0,4095.0
75708,4095,4095.0,4095.0
75723,0,0.0,0.0
75737,0,0.0,0.0
75751,4095,4095.0,4095.0
75765,0,0.0,0.0
75779,0,0.0,0.0
75798,0,0.0,0.0
75813,4095,4095.0,4095.0
75827,4095,4095.0,4095.0
75845,0,0.0,0.0
75862,0,0.0,0.0
75876,0,0.0,0.0
75892,4095,4095.0,4095.0
75908,4095,4095.0,4095.0
75923,0,0.0,0.0
75937,0,0.0,0.0
75951,4095,4095.0,4095.0
75965,0,0.0,0.0
75979,0,0.0,0.0
76001,0,0.0,0.0
76016,0,0.0,0.0
76030,0,0.0,0.0
76044,0,0.0,0.0
76059,0,0.0,0.0
76073,4095,4095.0,4095.0
76087,4095,4095.0,4095.0
76101,0,0.0,0.0
76122,0,0.0,0.0
76136,0,0.0,0.0
76150,0,0.0,0.0
76165,0,0.0,0.0
76179,0,0.0,0.0
76193,4095,4095.0,4095.0
76210,0,0.0,0.0
76226,0,0.0,0.0
76240,0,0.0,0.0
76254,0,0.0,0.0
76268,4095,4095.0,4095.0
76284,0,0.0,0.0
76298,0,0.0,0.0
76317,0,0.0,0.0
76332,4095,4095.0,4095.0
76346,0,0.0,0.0
76360,0,0.0,0.0
76374,0,0.0,0.0
76389,4095,4095.0,4095.0
76405,0,0.0,0.0
76419,0,0.0,0.0
76433,4095,4095.0,4095.0
76447,4095,4095.0,4095.0
76469,4095,4095.0,4095.0
76485,0,0.0,0.0
76499,0,0.0,0.0
76513,4095,4095.0,4095.0
76536,0,0.0,0.0
76551,4095,4095.0,4095.0
76565,0,0.0,0.0
76579,0,0.0,0.0
76594,0,0.0,0.0
76610,0,0.0,0.0
76625,0,0.0,0.0
76640,0,0.0,0.0
76654,0,0.0,0.0
76673,4095,4095.0,4095.0
76688,4095,4095.0,4095.0
76702,0,0.0,0.0
76716,0,0.0,0.0
76731,4095,4095.0,4095.0
76747,4095,4095.0,4095.0
76761,0,0.0,0.0
76776,0,0.0,0.0
76791,4095,4095.0,4095.0
76805,0,0.0,0.0
76819,0,0.0,0.0
76839,0,0.0,0.0
76853,0,0.0,0.0
76867,4095,4095.0,4095.0
76881,0,0.0,0.0
76896,0,0.0,0.0
76910,0,0.0,0.0
76924,0,0.0,0.0
76939,0,0.0,0.0
76954,0,0.0,0.0
76968,4095,4095.0,4095.0
76982,0,0.0,0.0
76996,0,0.0,0.0
77010,0,0.0,0.0
77029,0,0.0,0.0
77045,0,0.0,0.0
77060,0,0.0,0.0
77078,0,0.0,0.0
77093,4095,4095.0,4095.0
77107,4095,4095.0,4095.0
77121,0,0.0,0.0
77136,0,0.0,0.0
77151,4095,4095.0,4095.0
77165,0,0.0,0.0
77179,0,0.0,0.0
77193,0,0.0,0.0
77207,4095,4095.0,4095.0
77226,4095,4095.0,4095.0
77242,0,0.0,0.0
77257,0,0.0,0.0
77276,0,0.0,0.0
77290,0,0.0,0.0
77304,0,0.0,0.0
77325,0,0.0,0.0
77340,0,0.0,0.0
77354,0,0.0,0.0
77373,0,0.0,0.0
77388,4095,4095.0,4095.0
77402,0,0.0,0.0
77417,0,0.0,0.0
77431,4095,4095.0,4095.0
77447,4095,4095.0,4095.0
77461,0,0.0,0.0
77475,0,0.0,0.0
77489,0,0.0,0.0
77511,4095,4095.0,4095.0
77526,4095,4095.0,4095.0
77540,0,0.0,0.0
77555,0,0.0,0.0
77570,4095,4095.0,4095.0
77584,0,0.0,0.0
77598,0,0.0,0.0
77612,4095,4095.0,4095.0
77627,4095,4095.0,4095.0
77648,4095,4095.0,4095.0
77663,0,0.0,0.0
77677,0,0.0,0.0
77691,4095,4095.0,4095.0
77707,4095,4095.0,4095.0
77721,0,0.0,0.0
77736,0,0.0,0.0
77751,4095,4095.0,4095.0
77767,4095,4095.0,4095.0
77781,0,0.0,0.0
77796,0,0.0,0.0
77811,4095,4095.0,4095.0
77825,0,0.0,0.0
77839,0,0.0,0.0
77854,0,0.0,0.0
77869,0,0.0,0.0
77883,0,0.0,0.0
77897,0,0.0,0.0
77911,4095,4095.0,4095.0
77925,0,0.0,0.0
77944,0,0.0,0.0
77959,0,0.0,0.0
77973,0,0.0,0.0
77987,4095,4095.0,4095.0
78003,0,0.0,0.0
78018,0,0.0,0.0
78031,4095,4095.0,4095.0
78045,0,0.0,0.0
78062,0,0.0,0.0
78077,0,0.0,0.0
78092,0,0.0,0.0
78106,4095,4095.0,4095.0
78120,0,0.0,0.0
78134,0,0.0,0.0
78149,0,0.0,0.0
78164,0,0.0,0.0
78178,0,0.0,0.0
78192,4095,4095.0,4095.0
78206,4095,4095.0,4095.0
78226,4095,4095.0,4095.0
78241,0,0.0,0.0
78255,0,0.0,0.0
78270,4095,4095.0,4095.0
78286,4095,4095.0,4095.0
78300,0,0.0,0.0
78314,0,0.0,0.0
78328,4095,4095.0,4095.0
78344,0,0.0,0.0
78365,0,0.0,0.0
78382,0,0.0,0.0
78396,0,0.0,0.0
78410,4095,4095.0,4095.0
78424,0,0.0,0.0
78439,0,0.0,0.0
78453,0,0.0,0.0
78468,4095,4095.0,4095.0
78482,0,0.0,0.0
78501,0,0.0,0.0
78516,0,0.0,0.0
78677,0,0.0,0.0
78692,4095,4095.0,4095.0
78706,4095,4095.0,4095.0
78721,0,0.0,0.0
78735,0,0.0,0.0
78749,0,0.0,0.0
78763,0,0.0,0.0
78778,0,0.0,0.0
