ts,red_raw,ir_raw,led_current
26129,1435258,1711052,35
26144,1435215,1710923,35
26159,1435230,1710945,35
26173,1435217,1710942,35
26187,1435208,1710921,35
26202,1435215,1710882,35
26222,1435217,1710943,35
26237,1435181,1710929,35
26255,1435242,1711089,35
26270,1435262,1711107,35
26285,1435269,1711089,35
26299,1435264,1711112,35
26316,1435257,1711168,35
26331,1435300,1711384,35
26346,1435326,1711412,35
26361,1435343,1711415,35
26375,1435332,1711421,35
26389,1435368,1711418,35
26406,1435334,1711400,35
26421,1435370,1711423,35
26436,1435398,1711506,35
26450,1435385,1711504,35
26471,1435366,1711528,35
26486,1435366,1711532,35
26500,1435385,1711522,35
26516,1435386,1711537,35
26532,1435384,1711549,35
26546,1435310,1711391,35
26560,1435283,1711310,35
26580,1435246,1711227,35
26596,1435249,1711156,35
26611,1435221,1711132,35
26627,1435197,1711048,35
26643,1434883,1710306,35
26658,1434883,1710307,35
26672,1434902,1710316,35
26686,1434905,1710342,35
26701,1434895,1710311,35
26719,1434917,1710326,35
26734,1435019,1710685,35
26748,1435053,1710697,35
26765,1434993,1710668,35
26780,1435034,1710681,35
26794,1435019,1710719,35
26809,1435041,1710693,35
26831,1435018,1710705,35
26846,1435057,1710812,35
26861,1435045,1710775,35
26875,1435046,1710773,35
26890,1435051,1710747,35
26905,1435035,1710758,35
26919,1435030,1710720,35
26945,1434945,1710692,35
26960,1435061,1710707,35
26974,1435023,1710712,35
26988,1435013,1710715,35
27004,1435015,1710709,35
27019,1435024,1710737,35
27035,1435110,1711002,35
27054,1435078,1711003,35
27069,1435109,1711023,35
27083,1435126,1711031,35
27104,1435101,1711013,35
27120,1435118,1711031,35
27135,1435120,1711063,35
27150,1435195,1711220,35
27166,1435178,1711229,35
27181,1435184,1711223,35
27195,1435160,1711265,35
27210,1435194,1711219,35
27232,1435199,1711309,35
27247,1435198,1711296,35
27261,1435215,1711310,35
27276,1435202,1711314,35
27291,1435204,1711339,35
27305,1435193,1711320,35
27319,1435231,1711362,35
27343,1435047,1710874,35
27358,1434991,1710811,35
27372,1434966,1710723,35
27386,1434956,1710682,35
27401,1434946,1710624,35
27415,1434884,1710581,35
27429,1434897,1710478,35
27445,1434743,1710169,35
27461,1434760,1710134,35
27475,1434733,1710170,35
27489,1434760,1710155,35
27503,1434742,1710172,35
27519,1434803,1710192,35
27533,1434885,1710470,35
27548,1434873,1710469,35
27564,1434835,1710470,35
27578,1434892,1710487,35
27592,1434887,1710487,35
27613,1434870,1710493,35
27628,1434870,1710450,35
27642,1434866,1710510,35
27657,1434879,1710508,35
27672,1434854,1710497,35
27686,1434854,1710501,35
27700,1434815,1710478,35
27720,1434830,1710448,35
27735,1434837,1710466,35
27749,1434869,1710473,35
27765,1434868,1710466,35
27781,1434866,1710451,35
27796,1434831,1710489,35
27810,1434868,1710483,35
27824,1434935,1710689,35
27840,1434912,1710675,35
27858,1434913,1710701,35
27873,1434927,1710708,35
27893,1434926,1710732,35
27909,1434938,1710718,35
27924,1434953,1710844,35
27940,1434968,1710855,35
27955,1434946,1710809,35
27970,1434971,1710831,35
27985,1434966,1710830,35
28001,1434952,1710830,35
28016,1434952,1710815,35
28031,1434973,1710924,35
28046,1434970,1710860,35
28063,1434996,1710948,35
28078,1434961,1710912,35
28092,1434975,1710935,35
28111,1434771,1710441,35
28126,1434782,1710394,35
28140,1434757,1710373,35
28161,1434758,1710299,35
28177,1434730,1710216,35
28191,1434693,1710154,35
28210,1434692,1710132,35
28226,1434575,1709879,35
28241,1434616,1709922,35
28261,1434595,1709921,35
28276,1434608,1709935,35
28291,1434579,1709942,35
28305,1434585,1709964,35
28319,1434664,1710209,35
28334,1434682,1710251,35
28348,1434676,1710189,35
28366,1434687,1710261,35
28382,1434689,1710257,35
28396,1434694,1710258,35
28410,1434694,1710258,35
28424,1434659,1710128,35
28439,1434632,1710132,35
28453,1434640,1710130,35
28469,1434629,1710120,35
28484,1434670,1710100,35
28499,1434613,1710115,35
28513,1434674,1710195,35
28528,1434609,1710215,35
28543,1434688,1710199,35
28557,1434657,1710225,35
28572,1434662,1710235,35
28587,1434670,1710225,35
28602,1434667,1710253,35
28617,1434657,1710294,35
28631,1434796,1710534,35
28651,1434774,1710529,35
28667,1434808,1710516,35
28682,1434765,1710560,35
28696,1434787,1710591,35
28711,1434814,1710649,35
28726,1434825,1710660,35
28740,1434832,1710682,35
28755,1434817,1710673,35
28773,1434822,1710670,35
28788,1434813,1710694,35
28802,1434826,1710715,35
28816,1434823,1710724,35
28837,1434782,1710683,35
28852,1434797,1710654,35
28868,1434787,1710611,35
28884,1434779,1710595,35
28899,1434766,1710526,35
28913,1434749,1710504,35
28927,1434375,1709501,40
28947,1434389,1709517,40
28962,1450241,1728634,40
28984,1715087,1992930,40
29000,1715085,1992964,40
29014,1715092,1992965,40
29032,1715249,1993399,40
29048,1715247,1993398,40
29062,1715273,1993407,40
29082,1715265,1993395,40
29098,1715251,1993410,40
29113,1715301,1993584,40
29131,1715329,1993583,40
29146,1715285,1993574,40
29161,1715306,1993571,40
29182,1715274,1993541,40
29198,1715275,1993537,40
29213,1715214,1993419,40
29227,1715271,1993345,40
29247,1715228,1993387,40
29262,1715213,1993392,40
29276,1715218,1993428,40
29299,1715236,1993431,40
29314,1715346,1993756,40
29333,1715388,1993787,40
29349,1715378,1993785,40
29363,1715374,1993823,40
29377,1715361,1993818,40
29392,1715352,1993820,40
29407,1715389,1993831,40
29422,1715455,1994064,40
29436,1715452,1994055,40
29452,1715423,1994094,40
29467,1715433,1994084,40
29491,1715459,1994104,40
29507,1715469,1994100,40
29521,1715496,1994224,40
29535,1715498,1994225,40
29549,1715482,1994234,40
29564,1715520,1994253,40
29579,1715499,1994241,40
29595,1715505,1994253,40
29610,1715087,1993215,40
29624,1715095,1993179,40
29640,1715080,1993095,40
29656,1715033,1993060,40
29670,1715012,1992969,40
29684,1714961,1992930,40
29699,1714981,1992870,40
29714,1714968,1992902,40
29728,1714967,1992903,40
29742,1714955,1992918,40
29763,1715007,1992953,40
29778,1715006,1992966,40
29792,1715016,1992989,40
29808,1715118,1993182,40
29823,1715057,1993206,40
29838,1715070,1993190,40
29853,1715078,1993217,40
29868,1715054,1993223,40
29883,1715091,1993194,40
29900,1715073,1993218,40
29915,1715044,1993145,40
29933,1715046,1993145,40
29948,1715044,1993129,40
29962,1715024,1993133,40
29977,1715026,1993143,40
29992,1714988,1993113,40
30009,1715034,1993263,40
30025,1715056,1993247,40
30040,1715078,1993306,40
30055,1715053,1993258,40
30069,1715076,1993271,40
30083,1715061,1993279,40
30107,1715069,1993235,40
30122,1715183,1993597,40
30141,1715211,1993590,40
30157,1715190,1993620,40
30171,1715171,1993601,40
30185,1715187,1993639,40
30207,1715222,1993779,40
30222,1715291,1993772,40
30236,1715236,1993777,40
30251,1715225,1993791,40
30266,1715253,1993795,40
30281,1715234,1993773,40
30295,1715251,1993771,40
30310,1715266,1993908,40
30325,1715282,1993925,40
30339,1715283,1993968,40
30353,1715249,1993921,40
30376,1715284,1993932,40
30391,1715301,1993944,40
30405,1715279,1993890,40
30427,1714883,1992941,40
30442,1714844,1992863,40
30456,1714854,1992815,40
30470,1714823,1992762,40
30486,1714769,1992720,40
30501,1714798,1992689,40
30518,1714770,1992557,40
30533,1714790,1992608,40
30548,1714752,1992599,40
30562,1714769,1992632,40
30576,1714759,1992628,40
30600,1714832,1992693,40
30615,1714873,1992834,40
30630,1714820,1992821,40
30646,1714840,1992847,40
30661,1714830,1992919,40
30675,1714822,1992867,40
30690,1714841,1992876,40
30705,1714779,1992802,40
30721,1714804,1992766,40
30736,1714803,1992788,40
30750,1714796,1992777,40
30769,1714802,1992760,40
30786,1714788,1992778,40
30802,1714817,1992857,40
30817,1714818,1992860,40
30832,1714813,1992867,40
30846,1714824,1992864,40
30860,1714846,1992843,40
30875,1714825,1992857,40
30890,1714831,1992886,40
30905,1714892,1993179,40
30919,1714956,1993198,40
30934,1714927,1993187,40
30949,1714924,1993194,40
30963,1714932,1993204,40
30977,1714942,1993223,40
30997,1714967,1993394,40
31012,1714969,1993364,40
31026,1714950,1993390,40
31043,1714998,1993375,40
31058,1714980,1993377,40
31073,1715015,1993389,40
31087,1714986,1993362,40
31101,1714993,1993477,40
31116,1715024,1993491,40
31132,1715046,1993488,40
31147,1715021,1993472,40
31165,1715042,1993506,40
31180,1715007,1993499,40
31194,1714988,1993464,40
31208,1715007,1993445,40
31230,1714959,1993386,40
31245,1714935,1993250,40
31259,1714885,1993211,40
31273,1714869,1993122,40
31288,1714864,1993068,40
31302,1714479,1992102,40
31316,1714500,1992122,40
31337,1714477,1992139,40
31352,1714458,1992149,40
31366,1714481,1992131,40
31383,1714471,1992146,40
31399,1714613,1992516,40
31413,1714616,1992526,40
31433,1714620,1992532,40
31449,1714616,1992543,40
31464,1714623,1992487,40
31478,1714647,1992545,40
31492,1714587,1992588,40
31507,1714600,1992530,40
31521,1714620,1992532,40
31539,1714602,1992547,40
31555,1714600,1992504,40
31569,1714575,1992493,40
31587,1714598,1992475,40
31602,1714560,1992407,40
31616,1714559,1992425,40
31630,1714559,1992436,40
31646,1714579,1992444,40
31661,1714573,1992451,40
31675,1714554,1992490,40
31689,1714577,1992458,40
31711,1714678,1992763,40
31727,1714662,1992774,40
31742,1714678,1992771,40
31759,1714666,1992780,40
31774,1714697,1992810,40
31789,1714672,1992796,40
31803,1714707,1992937,40
31817,1714712,1992925,40
31832,1714715,1992929,40
31848,1714730,1992937,40
31864,1714731,1992944,40
31879,1714709,1992938,40
31898,1714737,1993009,40
31914,1714713,1993023,40
31928,1714765,1993031,40
31943,1714738,1993035,40
31958,1714750,1993043,40
31973,1714746,1993035,40
31987,1714727,1993056,40
32001,1714668,1992818,40
32021,1714620,1992781,40
32037,1714593,1992682,40
32051,1714566,1992622,40
32066,1714504,1992566,40
32082,1714537,1992511,40
32097,1714244,1991740,40
32112,1714255,1991749,40
32127,1714242,1991780,40
32150,1714258,1991807,40
32165,1714241,1991801,40
32179,1714382,1992098,40
32194,1714391,1992140,40
32210,1714349,1992163,40
32224,1714387,1992171,40
32239,1714374,1992176,40
32256,1714340,1992189,40
32271,1714389,1992163,40
32285,1714358,1992163,40
32299,1714370,1992173,40
32319,1714384,1992159,40
32334,1714382,1992141,40
32351,1714354,1992120,40
32367,1714366,1992102,40
32382,1714347,1992060,40
32396,1714294,1991974,40
32410,1714299,1991915,40
32425,1714289,1991958,40
32440,1714289,1991969,40
32460,1714293,1991959,40
32476,1714321,1991974,40
32490,1714319,1991969,40
32504,1714406,1992266,40
32518,1714413,1992316,40
32533,1714426,1992310,40
32548,1714394,1992307,40
32564,1714418,1992331,40
32579,1714429,1992319,40
32594,1714429,1992505,40
32608,1714493,1992494,40
32623,1714487,1992506,40
32640,1714476,1992522,40
32657,1714469,1992506,40
32673,1714491,1992509,40
32688,1714533,1992652,40
32703,1714515,1992665,40
32717,1714549,1992671,40
32731,1714535,1992688,40
32746,1714541,1992670,40
32762,1714532,1992677,40
32777,1714543,1992725,40
32791,1714154,1991722,40
32812,1714148,1991644,40
32827,1714141,1991606,40
32848,1714091,1991504,40
32865,1714076,1991468,40
32880,1714056,1991454,40
32899,1714034,1991328,40
32921,1714046,1991359,40
32937,1714038,1991376,40
32952,1714047,1991368,40
32967,1714069,1991383,40
32982,1714057,1991418,40
32997,1714106,1991534,40
33011,1714100,1991537,40
33025,1714098,1991556,40
33045,1714086,1991555,40
33061,1714104,1991551,40
33076,1714104,1991576,40
33091,1714048,1991431,40
33106,1714060,1991419,40
33121,1714033,1991411,40
33135,1714029,1991390,40
33149,1714030,1991389,40
33173,1714038,1991386,40
33188,1714034,1991509,40
33202,1714053,1991521,40
33216,1714059,1991500,40
33232,1714058,1991521,40
33246,1714076,1991536,40
33260,1714090,1991599,40
33284,1714154,1991820,40
33300,1714159,1991837,40
33314,1714130,1991795,40
33328,1714160,1991830,40
33343,1714159,1991842,40
33359,1714185,1991831,40
33375,1714179,1991854,40
33390,1714225,1992032,40
33405,1714221,1991972,40
33420,1714238,1991991,40
33434,1714215,1991969,40
33452,1714194,1991884,40
33468,1714216,1992003,40
33483,1714272,1992121,40
33498,1714253,1992138,40
33512,1714233,1991996,40
33527,1714273,1992175,40
33541,1714292,1992142,40
33556,1714266,1992167,40
33580,1714327,1992176,40
33596,1713911,1991158,40
33614,1713880,1991107,40
33631,1713841,1991020,40
33646,1713860,1990995,40
33665,1713810,1990904,40
33684,1713786,1990812,40
33699,1713732,1990696,40
33713,1713724,1990707,40
33728,1713726,1990714,40
33743,1713744,1990716,40
33758,1713745,1990767,40
33772,1713737,1990814,40
33793,1713777,1990933,40
33808,1713819,1990889,40
33822,1713775,1990902,40
33840,1713798,1990902,40
33856,1713788,1990889,40
33870,1713798,1990954,40
33891,1713770,1990798,40
33907,1713755,1990755,40
33922,1713774,1990817,45
33941,1713770,1990800,45
33956,1713740,1990772,45
33970,1713741,1990774,45
33984,1994516,2274305,45
34000,1994566,2274333,45
34015,1994543,2274320,45
34029,1994535,2274344,45
34043,1713724,1990735,45
34057,1994541,2274360,45
34072,1994561,2274366,45
34086,1994655,2274642,45
34104,1994713,2274688,45
34127,1994660,2274688,45
34143,1994681,2274701,45
34157,1994671,2274678,45
34172,1994681,2274702,45
34187,1994763,2274829,45
34202,1994745,2274840,45
34218,1994746,2274843,45
34235,1994706,2274824,45
34250,1994735,2274840,45
34264,1994748,2274872,45
34278,1994769,2274920,45
34302,1994778,2274932,45
34317,1994773,2274945,45
34331,1994808,2274970,45
34348,1994774,2274949,45
34364,1994792,2274998,45
34378,1994724,2274885,45
34392,1994741,2274827,45
34408,1994736,2274740,45
34423,1994694,2274721,45
34437,1994674,2274673,45
34451,1994650,2274602,45
34471,1994583,2274483,45
34489,1994038,2273008,45
34505,1994060,2272999,45
34524,1994037,2273008,45
34540,1994045,2273047,45
34554,1994053,2273071,45
34568,1994055,2273069,45
34584,1994221,2273452,45
34599,1994217,2273479,45
34615,1994198,2273457,45
34630,1994209,2273457,45
34644,1994204,2273464,45
34658,1994177,2273489,45
34673,1994249,2273477,45
34688,1994226,2273542,45
34714,1994237,2273522,45
34729,1994204,2273510,45
34744,1994182,2273533,45
34758,1994206,2273513,45
34772,1994133,2273495,45
34788,1994139,2273381,45
34802,1994122,2273353,45
34817,1994143,2273403,45
34834,1994117,2273387,45
34849,1994146,2273392,45
34863,1994141,2273424,45
34877,1994256,2273726,45
34900,1994242,2273736,45
34916,1994253,2273768,45
34931,1994247,2273748,45
34946,1994256,2273749,45
34962,1994213,2273754,45
34976,1994318,2273988,45
34990,1994330,2273989,45
35006,1994340,2273998,45
35021,1994329,2274015,45
35037,1994334,2274014,45
35052,1994343,2274034,45
35072,1994380,2274201,45
35087,1994383,2274185,45
35101,1994407,2274206,45
35117,1994412,2274229,45
35132,1994405,2274208,45
35147,1994409,2274217,45
35161,1994393,2274205,45
35175,1994496,2274428,45
35195,1994442,2274433,45
35220,1994449,2274457,45
35236,1994467,2274468,45
35252,1994481,2274486,45
35266,1994476,2274488,45
35280,1994006,2273182,45
35294,1993980,2273123,45
35310,1993942,2273071,45
35329,1994457,2274491,45
35344,1993884,2272932,45
35358,1993890,2272878,45
35377,1993881,2272942,45
35392,1993857,2272999,45
35406,1993906,2272994,45
35420,1993897,2273025,45
35437,1993908,2273037,45
35453,1993927,2273056,45
35468,1993958,2273089,45
35482,1994015,2273360,45
35502,1994002,2273352,45
35518,1993936,2273200,45
35533,1993999,2273350,45
35549,1994023,2273383,45
35564,1993947,2273188,45
35578,1993936,2273213,45
35592,1993921,2273144,45
35606,1993910,2273165,45
35621,1993947,2273158,45
35637,1993940,2273156,45
35652,1993927,2273127,45
35666,1993991,2273340,45
35680,1993996,2273389,45
35701,1993951,2273335,45
35715,1993999,2273367,45
35731,1994022,2273400,45
35746,1994010,2273385,45
35761,1994006,2273458,45
35775,1994122,2273738,45
35789,1994121,2273764,45
35810,1994118,2273726,45
35825,1994136,2273791,45
35840,1994141,2273813,45
35857,1994138,2273793,45
35873,1994197,2273934,45
35887,1994208,2273963,45
35901,1994197,2273967,45
35915,1994209,2273952,45
35930,1994175,2273990,45
35956,1994200,2274014,45
35971,1994282,2274183,45
35985,1994253,2274203,45
36000,1994246,2274167,45
36015,1994266,2274166,45
36029,1994267,2274159,45
36045,1994267,2274100,45
36060,1994254,2274131,45
36075,1993656,2272448,45
36089,1993614,2272446,45
36103,1993610,2272436,45
36123,1993585,2272400,45
36139,1993598,2272396,45
36155,1993599,2272416,45
36171,1993752,2272928,45
36186,1993791,2272918,45
36200,1993767,2272936,45
36214,1993786,2272935,45
36228,1993787,2272972,45
36243,1993789,2272949,45
36259,1993796,2272986,45
36274,1993873,2273244,45
36297,1993838,2273219,45
36312,1993872,2273214,45
36326,1993862,2273223,45
36343,1993876,2273179,45
36358,1993848,2273224,45
36373,1993788,2273026,45
36387,1993784,2273009,45
36402,1993780,2273090,45
36417,1993794,2273054,45
36431,1993791,2273041,45
36453,1993786,2273061,45
36469,1993918,2273409,45
36483,1993928,2273439,45
36501,1993929,2273464,45
36516,1993948,2273465,45
36530,1993893,2273492,45
36544,1993957,2273474,45
36568,1994037,2273827,45
36582,1994057,2273847,45
36596,1994025,2273846,45
36612,1994047,2273843,45
36627,1994027,2273857,45
36641,1994062,2273836,45
36657,1994042,2273873,45
36672,1994112,2274048,45
36686,1994122,2274044,45
36704,1994113,2274054,45
36720,1994130,2274065,45
36734,1994150,2274089,45
36751,1994129,2274101,45
36772,1994122,2274106,45
36787,1994159,2274123,45
36801,1994136,2274062,45
36815,1994138,2274039,45
36831,1994065,2273961,45
36846,1994104,2273904,45
36861,1993488,2272337,45
36878,1993484,2272347,45
36893,1993472,2272323,45
36907,1993463,2272342,45
36921,1993481,2272336,45
36941,1993469,2272344,45
36957,1993474,2272390,45
36973,1993684,2272909,45
36988,1993661,2272928,45
37004,1993671,2272940,45
37018,1993686,2272933,45
37034,1993675,2272931,45
37049,1993661,2272934,45
37064,1993753,2273031,45
37084,1993741,2273104,45
37099,1993720,2273105,45
37113,1993732,2273092,45
37127,1993721,2273065,45
37142,1993725,2273101,45
37158,1993674,2272971,45
37173,1993723,2272933,45
37195,1993670,2272988,45
37210,1993704,2273009,45
37224,1993709,2272970,45
37238,1993669,2273005,45
37252,1993678,2273018,45
37268,1993790,2273367,45
37283,1993820,2273386,45
37297,1993826,2273376,45
37321,1993840,2273423,45
37336,1993836,2273420,45
37350,1993848,2273420,45
37371,1993941,2273765,45
37386,1993950,2273759,45
37400,1993945,2273763,45
37416,1993984,2273778,45
37432,1993987,2273783,45
37446,1993981,2273794,45
37466,1994015,2273898,45
37486,1993988,2273920,45
37501,1994000,2273920,45
37515,1994015,2273944,45
37529,1994006,2273936,45
37544,1994029,2273972,45
37559,1994000,2273958,45
37575,1993989,2273856,45
37593,1993970,2273760,45
37610,1993938,2273778,45
37625,1993942,2273708,45
37639,1993906,2273581,45
37655,1993864,2273535,45
37671,1993311,2272019,45
37688,1993340,2272015,45
37706,1993331,2272015,45
37722,1993330,2272079,45
37736,1993333,2272049,45
37754,1993325,2272089,45
37770,1993463,2272466,45
37785,1993464,2272533,45
37800,1993488,2272524,45
37823,1993486,2272523,45
37838,1993489,2272520,45
37856,1993460,2272526,45
37872,1993491,2272654,45
37887,1993526,2272633,45
37908,1993483,2272678,45
37924,1993498,2272632,45
37939,1993466,2272611,45
37953,1993509,2272615,45
37967,1993396,2272490,45
37989,1993483,2272536,45
38005,1993468,2272551,45
38019,1993455,2272550,45
38038,1993441,2272576,45
38054,1993461,2272588,45
38068,1993584,2272921,45
38082,1993571,2272931,45
38105,1993630,2272972,45
38120,1993615,2272982,45
38139,1993645,2272976,45
38154,1993640,2272962,45
38168,1993703,2273296,45
38182,1993704,2273286,45
38200,1993716,2273299,45
38215,1993695,2273318,45
38229,1993795,2273323,45
38243,1993738,2273316,45
38264,1993799,2273432,45
38279,1993792,2273437,45
38293,1993803,2273480,45
38310,1993779,2273474,45
38325,1993810,2273475,45
38340,1993804,2273517,45
38355,1993849,2273677,45
38371,1993860,2273670,45
38386,1993847,2273645,45
38400,1993870,2273618,45
38416,1993796,2273610,45
38431,1993852,2273573,45
38445,1993196,2271861,45
38459,1993208,2271790,45
38474,1993195,2271830,45
38489,1993162,2271811,45
38504,1993143,2271810,45
38524,1993140,2271806,45
38540,1993190,2271827,45
38554,1993391,2272379,45
38568,1993376,2272379,45
38583,1993371,2272371,45
38599,1993371,2272393,45
38614,1993396,2272386,45
38628,1993384,2272389,45
38644,1993431,2272546,45
38660,1993395,2272577,45
38674,1993467,2272558,45
38688,1993439,2272571,45
38703,1993469,2272528,45
38719,1993450,2272558,45
38733,1993430,2272546,45
38748,1993368,2272346,45
38763,1993392,2272350,45
38777,1993385,2272355,45
38791,1993380,2272375,45
38815,1993372,2272370,45
38830,1993364,2272393,45
38850,1993505,2272750,45
38866,1993496,2272743,45
38880,1993523,2272747,45
38900,1993546,2272769,45
38920,1993546,2272766,45
38935,1993535,2272785,50
38949,1993533,2272827,50
38965,2275112,2818903,50
38980,2275161,2818902,50
38994,2275149,2818898,50
39014,2275128,2818904,50
39030,2275155,2818905,50
39044,2275190,2818979,50
39058,2275180,2819004,50
39072,2275170,2818925,50
39087,2275191,2818992,50
39102,2275176,2819015,50
39118,2275188,2819005,50
39134,2275221,2819016,50
39148,2275185,2818947,50
39162,2275164,2818876,50
39177,2275143,2818830,50
39194,2275129,2818787,50
39211,2275083,2818726,50
39226,2275064,2818593,50
39242,2274507,2817173,50
39257,2274497,2817172,50
39271,2274504,2817157,50
39285,2274522,2817199,50
39299,2274539,2817209,50
39316,2274571,2817191,50
39331,2274537,2817282,50
39345,2274719,2817769,50
39369,2274713,2817764,50
39384,2274713,2817753,50
39398,2274729,2817772,50
39415,2274750,2817773,50
39430,2274738,2817769,50
39445,2274766,2817873,50
39460,2274722,2817843,50
39476,2274740,2817871,50
39491,2274729,2817833,50
39505,2274756,2817822,50
39520,2274740,2817776,50
39536,2274705,2817834,50
39551,2274697,2817740,50
39567,2274703,2817738,50
39583,2274698,2817702,50
39597,2274728,2817751,50
39619,2274683,2817803,50
39635,2274905,2818195,50
39650,2274869,2818201,50
39664,2274871,2818209,50
39679,2274874,2818227,50
39694,2274882,2818250,50
39708,2274880,2818252,50
39731,2274888,2818245,50
39747,2275009,2818545,50
39761,2274992,2818501,50
39775,2275002,2818574,50
39795,2274984,2818583,50
39810,2274991,2818578,50
39825,2275015,2818577,50
39841,2275078,2818776,50
39856,2275088,2818791,50
39870,2275087,2818805,50
39884,2275078,2818743,50
39899,2275111,2818805,50
39914,2275108,2818840,50
39929,2275116,2818843,50
39944,2274898,2818257,50
39965,2274830,2818075,50
39980,2274795,2817986,50
39994,2274769,2817913,50
40009,2274761,2817786,50
40024,2274732,2817756,50
40039,2274407,2816996,50
40057,2274417,2817005,50
40072,2274418,2817057,50
40086,2274444,2817096,50
40100,2274451,2817113,50
40114,2274463,2817159,50
40133,2274455,2817104,50
40155,2274587,2817521,50
40170,2274587,2817537,50
40184,2274585,2817521,50
40199,2274600,2817505,50
40214,2274650,2817533,50
40228,2274638,2817627,50
40244,2274640,2817638,50
