ts,red_raw,ir_raw,led_current
57943,47964,312314,15
57959,47971,312366,15
57974,47959,312320,15
57988,47972,312327,15
58002,47966,312318,15
58016,47992,312312,15
58031,47937,312317,15
58045,47965,312305,15
58061,47948,312301,15
58077,47949,312282,15
58091,47938,312224,15
58107,47960,312221,15
58123,47769,311836,15
58137,47735,311833,15
58159,47744,311841,15
58175,47768,311849,15
58189,47757,311840,15
58203,47779,311832,15
58218,47868,312051,15
58233,47847,312048,15
58247,47852,312048,15
58265,47886,312065,15
58281,47828,312050,15
58296,47867,312075,15
58310,47871,312059,15
58325,47860,312096,15
58340,47906,312096,15
58354,47886,312094,15
58370,47857,312053,15
58385,47878,312108,15
58400,47863,312075,15
58416,47843,312038,15
58432,47853,312022,15
58446,47857,312056,15
58467,47855,312048,15
58483,47856,312048,15
58497,47888,312061,15
58511,47856,312055,15
58526,47904,312170,15
58541,47914,312190,15
58557,47910,312226,15
58573,47937,312209,15
58588,47920,312212,15
58602,47933,312218,15
58616,47925,312219,15
58631,47926,312280,15
58647,47958,312287,15
58661,47952,312282,15
58678,47958,312286,15
58694,47969,312312,15
58709,47964,312292,15
58723,47977,312366,15
58738,47980,312356,15
58761,48003,312377,15
58777,48004,312385,15
58792,47990,312370,15
58807,47996,312408,15
58822,47871,311987,15
58836,47834,311991,15
58850,47819,311982,15
58868,47807,311936,15
58886,47865,311932,15
58901,47807,311923,15
58915,47839,311966,15
58936,47828,311973,15
58952,47825,311967,20
58967,47848,312005,20
58983,47824,311980,20
58999,47877,312002,20
59013,590641,594520,20
59028,590632,594539,20
59043,590671,594522,20
59057,590665,594523,20
59078,590705,594538,20
59093,590648,594522,20
59107,590654,594501,20
59121,590649,594506,20
59142,590628,594481,20
59157,590659,594486,20
59171,590650,594479,20
59186,590633,594450,20
59201,590640,594499,20
59215,590675,594556,20
59229,590683,594578,20
59245,590695,594625,20
59260,590675,594623,20
59274,590725,594607,20
59290,590678,594597,20
59305,590800,594767,20
59319,590734,594778,20
59333,590823,594797,20
59349,590770,594770,20
59364,590772,594781,20
59379,590803,594799,20
59397,590779,594807,20
59412,590801,594872,20
59427,590797,594876,20
59441,590821,594889,20
59455,590814,594894,20
59479,590816,594847,20
59494,590827,594913,20
59509,590847,594930,20
59523,590841,594962,20
59539,590848,594936,20
59553,590831,594916,20
59569,590836,594910,20
59584,590813,594866,20
59601,590580,594155,20
59619,590461,594185,20
59635,590533,594157,20
59649,590520,594178,20
59663,590528,594210,20
59677,590549,594185,20
59692,590527,594207,20
59708,590631,594467,20
59722,590658,594425,20
59743,590626,594472,20
59758,590647,594475,20
59772,590633,594468,20
59787,590667,594510,20
59808,590706,594562,20
59823,590684,594557,20
59837,590685,594520,20
59851,590637,594549,20
59866,590703,594562,20
59882,590675,594554,20
59897,590672,594482,20
59914,590681,594510,20
59929,590653,594527,20
59944,590658,594510,20
59963,590666,594529,20
59979,590672,594516,20
59994,590661,594508,20
60011,590722,594655,20
60027,590703,594716,20
60042,590748,594687,20
60056,590734,594673,20
60071,590738,594703,20
60087,590715,594717,20
60108,590797,594847,20
60124,590797,594840,20
60138,590793,594858,20
60152,590767,594832,20
60167,590810,594838,20
60182,590821,594855,20
60196,590821,594855,20
60216,590860,594943,20
60231,590860,594941,20
60246,590839,594942,20
60261,590854,594921,20
60275,590839,594957,20
60290,590837,594960,20
60311,590839,594886,20
60327,590826,594827,20
60341,590803,594796,20
60355,590783,594791,20
60369,590809,594758,20
60384,590716,594718,20
60400,590777,594668,20
60416,590552,594219,20
60432,590574,594234,20
60446,590555,594252,20
60460,590560,594258,20
60474,590557,594251,20
60490,590556,594276,20
60505,590560,594298,20
60521,590648,594487,20
60536,590631,594481,20
60551,590633,594446,20
60565,590640,594500,20
60579,590656,594472,20
60601,590688,594548,20
60616,590655,594486,20
60639,590677,594543,20
60655,590666,594532,20
60669,590702,594529,20
60682,590698,594528,20
60698,590692,594544,20
60716,590676,594526,20
60731,590679,594521,20
60745,590688,594559,20
60764,590691,594539,20
60779,590692,594550,20
60793,590662,594539,20
60811,590766,594710,20
60826,590777,594713,20
60841,590761,594728,20
60858,590804,594702,20
60874,590761,594741,20
60888,590772,594735,20
60902,590807,594844,20
60919,590824,594811,20
60935,590831,594869,20
60949,590809,594850,20
60963,590793,594865,20
60983,590866,594837,20
60998,590822,594868,20
61013,590864,594932,20
61029,590839,594931,20
61044,590904,594915,20
61058,590855,594932,20
61074,590851,594966,20
61089,590852,594945,20
61104,590848,594936,20
61118,590850,594842,20
61134,590809,594822,20
61149,590803,594771,20
61163,590808,594731,20
61177,590793,594734,20
61197,590582,594264,20
61213,590590,594259,20
61228,590595,594287,20
61246,590603,594296,20
61262,590603,594305,20
61276,590639,594354,20
61290,590607,594355,20
61304,590692,594552,20
61319,590715,594548,20
61337,590666,594528,20
61353,590705,594531,20
61367,590689,594550,20
61385,590719,594540,20
61401,590700,594631,20
61415,590752,594567,20
61430,590710,594581,20
61445,590715,594534,20
61460,590704,594600,20
61474,590696,594567,20
61488,590685,594600,20
61509,590684,594569,20
61525,590712,594559,20
61540,590720,594548,20
61557,590727,594585,20
61575,590725,594525,20
61590,590735,594582,20
61604,590779,594747,20
61619,590788,594704,20
61637,590794,594729,20
61652,590777,594753,20
61666,590793,594742,20
61683,590821,594769,20
61698,590792,594758,20
61712,590824,594833,20
61727,590805,594821,20
61747,590813,594786,20
61762,590803,594830,20
61776,590831,594844,20
61793,590830,594820,20
61808,590859,594971,20
61823,590866,594937,20
61837,590838,594936,20
61863,590857,594941,20
61877,590867,594895,20
61891,590867,594940,20
61906,590592,594264,20
61921,590600,594265,20
61936,590598,594236,20
61953,590562,594210,20
61969,590557,594207,20
61983,590579,594212,20
61997,590555,594145,20
62012,590636,594388,20
62028,590643,594400,20
62044,590646,594413,20
62059,590639,594412,20
62075,590637,594434,20
62090,590686,594448,20
62105,590706,594544,20
62119,590679,594559,20
62140,590749,594549,20
62156,590713,594538,20
62171,590701,594554,20
62185,590704,594505,20
62200,590653,594507,20
62215,590682,594491,20
62229,590681,594477,20
62243,590659,594485,20
62268,590682,594491,20
62283,590698,594499,20
62297,590758,594658,20
62313,590730,594604,20
62330,590744,594643,20
62345,590744,594644,20
62359,590746,594658,20
62375,590722,594665,20
62391,590674,594541,20
62405,590794,594835,20
62419,590807,594817,20
62433,590823,594817,20
62448,590833,594831,20
62464,590814,594856,20
62479,590857,594831,20
62494,590855,594874,20
62508,590857,594891,20
62528,590835,594895,20
62543,590846,594880,20
62558,590862,594906,20
62573,590851,594904,20
62588,590836,594885,20
62602,590838,594877,20
62616,590825,594848,20
62637,590858,594842,20
62652,590809,594783,20
62667,590808,594752,20
62686,590545,594151,20
62702,590537,594186,20
62717,590556,594197,20
62735,590586,594195,20
62750,590616,594220,20
62765,590592,594222,20
62780,590580,594237,20
62794,590668,594401,20
62809,590673,594427,20
62823,590665,594416,20
62837,590667,594420,20
62858,590659,594429,20
62873,590675,594413,20
62888,590690,594527,20
62904,590677,594496,20
62920,590672,594473,20
62934,590703,594523,20
62948,590687,594512,20
62963,590699,594466,20
62982,590675,594472,20
62997,590623,594468,20
63011,590677,594490,20
63031,590696,594480,20
63047,590677,594451,20
63064,590668,594543,20
63080,590760,594686,20
63095,590779,594679,20
63109,590756,594672,20
63123,590808,594700,20
63138,590774,594714,20
63152,590783,594709,20
63166,590774,594701,20
63191,590833,594812,20
63206,590838,594838,20
63220,590843,594839,20
63240,590784,594849,20
63255,590848,594830,20
63269,590820,594820,20
63287,590888,594891,20
63302,590841,594928,20
63316,590867,594916,20
63330,590846,594925,20
63351,590872,594923,20
63368,590903,594940,20
63383,590831,594846,20
63399,590838,594814,20
63414,590810,594772,20
63428,590810,594749,20
63442,590761,594734,20
63457,590786,594656,20
63472,590575,594200,20
63488,590578,594169,20
63503,590570,594214,20
63517,590572,594230,20
63531,590592,594222,20
63546,590571,594247,20
63561,590604,594219,20
63575,590658,594394,20
63591,590654,594410,20
63606,590636,594402,20
63620,590651,594400,20
63634,590669,594386,20
63648,590672,594379,20
63664,590658,594401,20
63679,590658,594475,20
63695,590689,594455,20
63710,590674,594456,20
63725,590674,594441,20
63739,590655,594475,20
63753,590671,594451,20
63773,590674,594440,20
63793,590654,594445,20
63811,590668,594428,20
63827,590696,594438,20
63841,590676,594459,20
63855,590667,594468,20
63869,590658,594475,20
63895,590741,594623,20
63911,590743,594675,20
63926,590771,594645,20
63940,590781,594660,20
63954,590773,594659,25
63970,590765,594655,25
63984,870769,876878,25
63999,870789,876885,25
64015,870816,876869,25
64030,870793,876874,25
64045,870817,876921,25
64061,870792,876876,25
64075,870857,876984,25
64089,870850,876989,25
64108,870872,876994,25
64123,870858,877002,25
64137,870854,877017,25
64151,870863,877019,25
64171,870759,876652,25
64189,870731,876619,25
64204,870704,876587,25
64219,870676,876541,25
64233,870684,876474,25
64249,870644,876455,25
64266,870514,876174,25
64281,870587,876343,25
64298,870553,876179,25
64320,870564,876249,25
64335,870533,876252,25
64350,870586,876243,25
64364,870560,876260,25
64383,870658,876442,25
64399,870625,876459,25
64414,870674,876443,25
64428,870648,876459,25
64443,870634,876460,25
64458,870642,876439,25
64472,870653,876503,25
64486,870656,876517,25
64506,870639,876519,25
64521,870679,876478,25
64536,870677,876509,25
64552,870664,876521,25
64567,870714,876579,25
64581,870654,876500,25
64595,870698,876591,25
64611,870698,876599,25
64627,870699,876612,25
64641,870727,876632,25
64655,870704,876618,25
64676,870788,876859,25
64691,870825,876844,25
64706,870818,876875,25
64723,870816,876887,25
64738,870812,876878,25
64752,870790,876897,25
64768,870803,876929,25
64784,870864,876978,25
64798,870863,876988,25
64812,870902,876987,25
64834,870874,877016,25
64849,870866,877023,25
64866,870916,877141,25
64882,870921,877163,25
64897,870895,877154,25
64913,870923,877139,25
64928,870927,877160,25
64943,870950,877116,25
64957,870924,877178,25
64971,870599,876330,25
64991,870616,876296,25
65006,870581,876255,25
65021,870588,876249,25
65040,870561,876233,25
65056,870572,876222,25
65071,870666,876477,25
65085,870690,876502,25
65099,870653,876492,25
65124,870657,876484,25
65140,870668,876539,25
65154,870686,876525,25
65168,870727,876640,25
65182,870731,876627,25
65197,870754,876621,25
65213,870716,876660,25
65229,870726,876656,25
65244,870715,876648,25
65258,870766,876624,25
65272,870682,876494,25
65287,870686,876475,25
65302,870680,876490,25
65316,870669,876497,25
65331,870678,876465,25
65354,870664,876477,25
65370,870702,876666,25
65384,870775,876678,25
65402,870746,876684,25
65418,870748,876691,25
65433,870726,876701,25
65448,870765,876700,25
65462,870853,876877,25
65477,870846,876896,25
65491,870821,876894,25
65505,870838,876893,25
65529,870837,876912,25
65544,870828,876915,25
65558,870857,876878,25
65573,870887,877016,25
65588,870906,877014,25
65602,870905,877021,25
65616,870890,877018,25
65631,870874,877034,25
65646,870896,877031,25
65660,870842,876789,25
65674,870770,876810,25
65698,870805,876742,25
65713,870788,876680,25
65727,870762,876652,25
65742,870708,876608,25
65757,870724,876592,25
65771,870508,876133,25
65785,870557,876155,25
65799,870549,876171,25
65819,870536,876183,25
65849,870545,876164,25
65864,870624,876378,25
65879,870636,876392,25
65893,870616,876377,25
65907,870629,876413,25
65922,870641,876408,25
65938,870626,876400,25
65953,870622,876410,25
65972,870635,876473,25
65988,870643,876462,25
66003,870640,876460,25
66017,870642,876488,25
66032,870620,876442,25
66047,870636,876433,25
66062,870650,876471,25
66076,870664,876480,25
66096,870674,876507,25
66111,870667,876505,25
66125,870691,876495,25
66150,870665,876523,25
66165,870745,876746,25
66179,870769,876703,25
66193,870785,876742,25
66207,870763,876741,25
66222,870786,876783,25
66236,870779,876765,25
66252,870819,876885,25
66267,870806,876900,25
66281,870803,876884,25
66295,870831,876900,25
66309,870840,876899,25
66324,870831,876888,25
66339,870834,876915,25
66355,870884,877043,25
66371,870892,877029,25
66385,870878,877040,25
66401,870886,877055,25
66417,870899,877041,25
66432,870888,877043,25
66454,870525,876120,25
66469,870512,876099,25
66483,870488,876081,25
66497,870477,876058,25
66512,870499,876027,25
66527,870483,876007,25
66541,870468,875980,25
66559,870560,876268,25
66574,870558,876220,25
66589,870549,876278,25
66606,870564,876284,25
66622,870567,876301,25
66637,870591,876285,25
66653,870575,876305,25
66668,870613,876366,25
66683,870592,876316,25
66697,870642,876398,25
66711,870610,876384,25
66731,870605,876375,25
66746,870600,876419,25
66761,870560,876343,25
66779,870586,876325,25
66795,870587,876341,25
66810,870592,876333,25
66824,870586,876341,25
66838,870594,876303,25
66853,870668,876499,25
66879,870675,876477,25
66894,870669,876528,25
66908,870681,876518,25
66929,870686,876533,25
66944,870686,876594,25
66958,870729,876745,25
66975,870766,876768,25
66991,870807,876767,25
67006,870778,876761,25
67020,870779,876844,25
67040,870781,876778,25
67055,870814,876876,25
67071,870792,876869,25
67087,870828,876856,25
67103,870835,876882,25
67117,870824,876878,25
67131,870807,876874,25
67145,870832,876917,25
67160,870882,877034,25
67176,870901,877038,25
67191,870904,877062,25
67205,870886,877034,25
67223,870894,877040,25
67238,870906,877059,25
67253,870543,876113,25
67268,870496,876098,25
67283,870514,876057,25
67298,870507,876060,25
67312,870513,876026,25
67326,870492,875993,25
67347,870577,876250,25
67362,870592,876271,25
67376,870587,876260,25
67393,870609,876285,25
67409,870606,876293,25
67423,870599,876291,25
67437,870605,876278,25
67451,870635,876359,25
67466,870622,876347,25
67482,870630,876355,25
67497,870630,876367,25
67512,870633,876435,25
67526,870634,876401,25
67546,870636,876341,25
67561,870639,876268,25
67576,870614,876315,25
67591,870610,876316,25
67606,870618,876315,25
67620,870589,876322,25
67634,870635,876318,25
67655,870685,876510,25
67670,870664,876478,25
67684,870686,876536,25
67700,870692,876519,25
67717,870687,876539,25
67732,870686,876537,25
67747,870779,876741,25
67761,870815,876741,25
67780,870779,876727,25
67796,870780,876701,25
67812,870774,876742,25
67826,870778,876761,25
67840,870827,876845,25
67855,870833,876801,25
67870,870824,876809,25
67885,870806,876835,25
67901,870833,876846,25
67917,870829,876853,25
67931,870838,876846,25
67946,870904,876990,25
67970,870904,876987,25
67985,870914,877021,25
68000,870893,877008,25
68015,870891,877001,25
68031,870880,877012,25
68046,870521,876101,25
68060,870531,876076,25
68080,870507,876034,25
68096,870494,876020,25
68111,870498,876046,25
68126,870486,876051,25
68141,870599,876332,25
68155,870518,876016,25
68170,870616,876331,25
68185,870629,876331,25
68204,870624,876349,25
68219,870629,876339,25
68233,870613,876325,25
68257,870677,876458,25
68272,870683,876458,25
68286,870673,876440,25
68301,870677,876452,25
68316,870650,876452,25
68330,870662,876435,25
68345,870619,876338,25
68359,870648,876340,25
68382,870619,876351,25
68397,870613,876380,25
68412,870629,876341,25
68426,870601,876338,25
68441,870706,876560,25
68455,870708,876571,25
68469,870767,876584,25
68483,870711,876561,25
68506,870716,876592,25
68521,870724,876637,25
68535,870698,876615,25
68554,870776,876776,25
68569,870797,876782,25
68583,870855,876774,25
68597,870785,876800,25
68613,870792,876770,25
68628,870799,876776,25
68643,870814,876816,25
68657,870849,876851,25
68677,870815,876855,25
68692,870833,876841,25
68708,870819,876888,25
68723,870848,876880,25
68739,870799,876756,25
68754,870752,876681,25
68768,870784,876693,25
68782,870757,876641,25
68796,870731,876615,25
68813,870734,876585,25
68828,870701,876493,25
68842,870489,876011,25
68862,870484,876008,25
68877,870495,876013,25
68891,870513,876044,25
68908,870493,876087,25
68923,870497,876087,25
68938,870518,876088,25
68953,870549,876243,30
68967,870562,876259,30
68987,870572,876235,30
69002,870594,876193,30
69016,870578,876259,30
69032,870579,876254,30
69048,1151082,1158984,30
69062,1151055,1158975,30
69076,1151069,1159017,30
69090,1151058,1158979,30
69105,1151061,1158988,30
69127,1151074,1158938,30
69144,1151006,1159004,30
69159,1151065,1159012,30
69173,1151074,1159021,30
69188,1151103,1158976,30
69204,1151057,1159037,30
69219,1151067,1159031,30
69234,1151180,1159282,30
69248,1151187,1159319,30
69263,1151205,1159332,30
69277,1151222,1159328,30
69291,1151219,1159349,30
69314,1151220,1159357,30
69332,1151274,1159536,30
69347,1151283,1159513,30
69361,1151270,1159535,30
69378,1151279,1159482,30
69393,1151268,1159533,30
69407,1151290,1159564,30
69422,1151292,1159535,30
69438,1151293,1159659,30
69452,1151368,1159647,30
69466,1151325,1159674,30
69480,1151337,1159668,30
69495,1151345,1159662,30
69509,1151308,1159679,30
69524,1151322,1159708,30
69544,1151213,1159312,30
69559,1151347,1159676,30
69573,1151168,1159200,30
69588,1151148,1159160,30
69605,1151103,1159137,30
69622,1151099,1158958,30
69637,1150864,1158541,30
69651,1150884,1158551,30
69666,1150883,1158564,30
69680,1150900,1158601,30
69694,1150908,1158591,30
69714,1150912,1158651,30
69730,1150970,1158770,30
69745,1151004,1158796,30
69761,1151008,1158802,30
69776,1150963,1158773,30
69790,1150974,1158814,30
69804,1150935,1158788,30
69820,1151001,1158822,30
69835,1151036,1158900,30
69851,1151024,1158893,30
69866,1151049,1158887,30
69886,1151013,1158885,30
69901,1151012,1158864,30
69915,1151025,1158880,30
69932,1151002,1158848,30
69947,1151023,1158930,30
69961,1151029,1158940,30
69975,1151025,1158947,30
69989,1151033,1158993,30
70004,1151064,1158997,30
70018,1151073,1158979,30
70034,1151174,1159282,30
70053,1151173,1159271,30
70068,1151161,1159261,30
70082,1151185,1159295,30
70098,1151186,1159281,30
70114,1151140,1159318,30
70129,1151238,1159492,30
70144,1151249,1159488,30
70160,1151244,1159502,30
70175,1151296,1159500,30
70190,1151290,1159508,30
70204,1151250,1159511,30
70218,1151272,1159553,30
70237,1151319,1159614,30
70258,1151300,1159613,30
70273,1151311,1159587,30
70287,1151310,1159635,30
70301,1151302,1159635,30
70316,1151303,1159643,30
70331,1151375,1159814,30
70347,1151388,1159803,30
70362,1151373,1159813,30
70379,1151382,1159761,30
70394,1151346,1159747,30
70408,1151358,1159767,30
70422,1151310,1159728,30
70443,1150842,1158400,30
70459,1150847,1158377,30
70474,1150839,1158418,30
70490,1150842,1158406,30
70505,1150832,1158428,30
70519,1150831,1158417,30
70539,1150974,1158799,30
70559,1150987,1158817,30
70574,1150972,1158802,30
70588,1150993,1158782,30
70603,1150962,1158818,30
70618,1150994,1158797,30
70632,1151024,1158906,30
70646,1150973,1158799,30
70662,1151015,1158898,30
70678,1151031,1158892,30
70693,1151029,1158908,30
70707,1151032,1158899,30
70724,1151004,1158899,30
70739,1150957,1158811,30
70755,1150975,1158807,30
70771,1150978,1158795,30
70792,1150980,1158847,30
70807,1150985,1158819,30
70821,1151097,1159066,30
70836,1151086,1159102,30
70852,1151076,1159070,30
70867,1151086,1159086,30
70889,1151102,1159102,30
70905,1151111,1159125,30
70920,1151216,1159337,30
70934,1151195,1159317,30
70948,1151191,1159346,30
70966,1151210,1159362,30
70981,1151230,1159366,30
70995,1151188,1159359,30
71017,1151248,1159452,30
71032,1151231,1159465,30
71046,1151263,1159508,30
71063,1151279,1159507,30
71078,1151238,1159477,30
71092,1151207,1159501,30
71106,1151277,1159486,30
71120,1151311,1159672,30
71145,1151338,1159682,30
71160,1151327,1159709,30
71176,1151315,1159699,30
71192,1151340,1159684,30
71207,1151340,1159684,30
71221,1150916,1158654,30
71235,1150970,1158616,30
71249,1150928,1158577,30
71265,1150919,1158561,30
71280,1150888,1158543,30
71294,1150868,1158518,30
71318,1150972,1158752,30
71333,1150952,1158708,30
71352,1150975,1158795,30
71368,1150986,1158801,30
71383,1150992,1158806,30
71397,1151026,1158853,30
71412,1150958,1158855,30
71427,1151052,1158945,30
71441,1151054,1158941,30
71455,1151044,1158954,30
71475,1151023,1158979,30
71490,1151027,1158961,30
71505,1151040,1158967,30
71519,1150947,1158805,30
71534,1150961,1158793,30
71551,1150965,1158795,30
71568,1151001,1158793,30
71583,1150990,1158840,30
71597,1150966,1158792,30
71612,1151093,1159041,30
71626,1151087,1159069,30
71640,1150993,1158812,30
71660,1151108,1159114,30
71676,1151087,1159112,30
71692,1151114,1159119,30
71708,1151131,1159132,30
71723,1151215,1159403,30
71738,1151219,1159373,30
71753,1151218,1159372,30
71769,1151207,1159398,30
71784,1151219,1159392,30
71799,1151209,1159388,30
71814,1151250,1159491,30
71829,1151217,1159525,30
71843,1151247,1159511,30
71857,1151275,1159501,30
71877,1151253,1159507,30
71893,1151276,1159497,30
71907,1151348,1159711,30
71923,1151345,1159694,30
71938,1151356,1159705,30
71953,1151350,1159682,30
71968,1151343,1159659,30
71985,1151318,1159673,30
72000,1150847,1158436,30
72019,1150839,1158446,30
72035,1150829,1158405,30
72050,1150825,1158406,30
72069,1150839,1158396,30
72085,1150816,1158355,30
72101,1150828,1158417,30
72115,1150980,1158812,30
72130,1150979,1158815,30
72145,1150984,1158858,30
72159,1150965,1158822,30
72173,1150997,1158819,30
72197,1151023,1158934,30
72213,1151091,1158958,30
72234,1151041,1158959,30
72250,1151038,1158957,30
72264,1151026,1158974,30
72278,1151016,1158953,30
72293,1151065,1158967,30
72310,1150994,1158855,30
72325,1151006,1158870,30
72339,1150977,1158839,30
72353,1151001,1158859,30
72368,1151011,1158857,30
72382,1151012,1158866,30
72402,1151107,1159135,30
72422,1151111,1159152,30
72437,1151111,1159178,30
72452,1151117,1159162,30
72467,1151110,1159183,30
72482,1151126,1159197,30
72497,1151237,1159452,30
72512,1151238,1159417,30
72527,1151236,1159434,30
72542,1151246,1159432,30
72557,1151240,1159448,30
72571,1151210,1159467,30
72586,1151242,1159477,30
72601,1151279,1159539,30
72616,1151270,1159570,30
72632,1151299,1159552,30
72649,1151313,1159560,30
72664,1151281,1159583,30
72678,1151301,1159586,30
72696,1151287,1159587,30
72719,1151363,1159732,30
72734,1151362,1159750,30
72752,1151361,1159754,30
72768,1151333,1159661,30
72782,1151312,1159676,30
72797,1150806,1158359,30
72812,1150819,1158360,30
72828,1150790,1158360,30
72842,1150806,1158354,30
72856,1150787,1158346,30
72876,1150805,1158321,30
72891,1150790,1158347,30
72907,1150945,1158766,30
72924,1150968,1158776,30
72939,1150993,1158745,30
72953,1150963,1158775,30
72967,1150956,1158780,30
