ts,red_raw,ir_raw,led_current
72981,1150943,1158796,30
72996,1150987,1158895,30
73015,1150988,1158881,30
73032,1151001,1158887,30
73047,1151025,1158900,30
73062,1151006,1158898,30
73076,1151013,1158893,30
73090,1150969,1158784,30
73105,1150977,1158840,30
73121,1150949,1158806,30
73135,1150958,1158838,30
73159,1150969,1158816,30
73174,1150989,1158801,30
73188,1150985,1158852,30
73204,1151099,1159110,30
73223,1151104,1159116,30
73238,1151076,1159116,30
73253,1151087,1159115,30
73268,1151106,1159157,30
73283,1151123,1159139,30
73298,1151223,1159454,30
73314,1151225,1159439,30
73330,1151191,1159418,30
73345,1151228,1159429,30
73359,1151233,1159399,30
73373,1151229,1159465,30
73397,1151257,1159566,30
73413,1151279,1159592,30
73428,1151271,1159552,30
73448,1151281,1159575,30
73463,1151285,1159567,30
73477,1151261,1159590,30
73492,1151301,1159589,30
73507,1151348,1159773,30
73522,1151346,1159787,30
73538,1151371,1159755,30
73560,1151339,1159765,30
73575,1151351,1159762,30
73589,1150833,1158413,30
73603,1150812,1158436,30
73618,1150790,1158400,30
73634,1150827,1158390,30
73649,1150828,1158365,30
73663,1150806,1158320,30
73687,1150826,1158395,30
73702,1150962,1158806,30
73717,1150971,1158804,30
73732,1150960,1158762,30
73747,1150968,1158810,30
73761,1150962,1158812,30
73775,1150979,1158832,30
73789,1151015,1158936,30
73810,1151020,1158927,30
73826,1151049,1158932,30
73842,1151028,1158948,30
73856,1151024,1158962,30
73870,1151033,1158935,30
73885,1150977,1158831,30
73899,1151014,1158818,30
73922,1150983,1158849,30
73967,1150954,1158878,35
73982,1151015,1158869,35
73996,1432102,1705069,35
74010,1432114,1705061,35
74027,1432133,1705110,35
74042,1432103,1705105,35
74056,1432127,1705099,35
74070,1432151,1705124,35
74095,1432188,1705358,35
74110,1432257,1705361,35
74124,1432229,1705362,35
74147,1432240,1705397,35
74162,1432249,1705406,35
74176,1432252,1705378,35
74191,1432283,1705533,35
74206,1432295,1705530,35
74223,1432311,1705526,35
74239,1432310,1705544,35
74254,1432320,1705527,35
74275,1432274,1705557,35
74291,1432345,1705660,35
74305,1432318,1705598,35
74319,1432288,1705571,35
74336,1432325,1705523,35
74351,1432298,1705480,35
74367,1432258,1705385,35
74382,1431787,1704140,35
74397,1431766,1704211,35
74411,1431790,1704243,35
74425,1431772,1704234,35
74448,1431836,1704300,35
74463,1431804,1704280,35
74477,1431824,1704299,35
74494,1432008,1704741,35
74509,1431983,1704784,35
74523,1431984,1704768,35
74539,1432002,1704756,35
74554,1432024,1704764,35
74569,1432011,1704810,35
74583,1431980,1704785,35
74598,1432028,1704878,35
74618,1432019,1704871,35
74633,1432047,1704886,35
74649,1432036,1704866,35
74664,1432031,1704823,35
74679,1432031,1704823,35
74694,1431976,1704734,35
74708,1431985,1704769,35
74722,1431982,1704766,35
74746,1432022,1704794,35
74761,1432007,1704798,35
74775,1432015,1704803,35
74790,1432135,1705162,35
74806,1432140,1705149,35
74820,1432141,1705176,35
74835,1432159,1705179,35
74850,1432125,1705182,35
74865,1432161,1705214,35
74879,1432170,1705195,35
74893,1432245,1705390,35
74915,1432243,1705388,35
74930,1432262,1705384,35
74946,1432242,1705404,35
74962,1432212,1705407,35
74977,1432208,1705452,35
74991,1432333,1705618,35
75005,1432297,1705628,35
75019,1432310,1705603,35
75043,1432321,1705645,35
75058,1432326,1705662,35
75076,1432314,1705633,35
75092,1431771,1704177,35
75106,1431769,1704194,35
75120,1431759,1704155,35
75134,1431735,1704118,35
75149,1431730,1704106,35
75168,1431779,1704073,35
75183,1431724,1704103,35
75203,1431880,1704560,35
75218,1431888,1704536,35
75232,1431873,1704612,35
75247,1431904,1704586,35
75263,1431922,1704607,35
75278,1431950,1704768,35
75304,1431974,1704739,35
75320,1431959,1704754,35
75335,1431969,1704744,35
75350,1431964,1704775,35
75365,1431958,1704762,35
75383,1431912,1704606,35
75398,1431880,1704594,35
75412,1431922,1704594,35
75426,1431907,1704593,35
75446,1431921,1704591,35
75462,1431924,1704598,35
76409,1432147,1705248,35
76424,1432163,1705247,35
76438,1432161,1705239,35
76452,1432168,1705285,35
76467,1432162,1705282,35
76484,1432235,1705448,35
76499,1432227,1705441,35
76524,1432224,1705457,35
76539,1432223,1705459,35
76553,1432192,1705478,35
76568,1432279,1705484,35
76585,1431976,1704763,35
76602,1431917,1704641,35
76617,1431903,1704565,35
76632,1431869,1704504,35
76653,1431823,1704386,35
76809,1431837,1704455,35
76823,1431830,1704465,35
76837,1431838,1704482,35
76851,1431853,1704466,35
76866,1431838,1704491,35
76880,1431857,1704505,35
76894,1431852,1704506,35
76916,1431841,1704492,35
76948,1431840,1704489,35
76963,1431837,1704462,35
76977,1431903,1704634,35
76994,1431909,1704617,35
77009,1431896,1704637,35
77023,1431906,1704619,35
77037,1431915,1704671,35
77059,1431915,1704681,35
77221,1432142,1705229,35
77236,1432140,1705222,35
77250,1432116,1705208,35
77265,1432159,1705268,35
77280,1432231,1705420,35
77295,1432241,1705442,35
77310,1432237,1705453,35
77332,1432244,1705468,35
77347,1432214,1705457,35
77362,1432238,1705469,35
77376,1431821,1704399,35
77390,1431772,1704298,35
77406,1431781,1704233,35
77422,1431705,1704188,35
77436,1431728,1704145,35
77457,1431714,1704092,35
77472,1431816,1704390,35
77486,1431805,1704412,35
77501,1431790,1704395,35
77517,1431820,1704402,35
77532,1431856,1704426,35
77546,1431839,1704434,35
77560,1431873,1704411,35
77578,1431920,1704609,35
77733,1431863,1704434,35
77748,1431855,1704495,35
77762,1431863,1704474,35
77776,1431965,1704742,35
77791,1431968,1704778,35
77807,1431931,1704743,35
77822,1432000,1704791,35
77844,1431993,1704795,35
77864,1431987,1704833,35
77881,1432115,1705104,35
77896,1432111,1705146,35
77910,1432115,1705110,35
77926,1432083,1705112,35
77941,1432149,1705125,35
77955,1432136,1705161,35
77969,1432178,1705248,35
77989,1432179,1705264,35
78004,1432196,1705273,35
78019,1432199,1705258,35
78035,1432190,1705295,35
78050,1432187,1705281,35
78064,1432183,1705227,35
78079,1432213,1705377,35
78094,1432224,1705330,35
78357,1431844,1704427,35
78372,1431913,1704606,35
78386,1431932,1704600,35
78400,1431916,1704549,35
78416,1431928,1704621,35
78432,1431922,1704592,35
78447,1431906,1704584,35
78467,1431883,1704498,35
78484,1431907,1704549,35
78499,1431916,1704579,35
78513,1431931,1704575,35
78527,1431901,1704615,35
78543,1431922,1704623,35
78559,1431929,1704622,35
78573,1432049,1704942,35
78593,1432066,1704957,35
78764,1432234,1705423,35
78779,1432281,1705414,35
78793,1432256,1705425,35
78807,1432230,1705446,35
78822,1432254,1705400,35
78838,1432263,1705436,35
78853,1432264,1705463,35
78874,1432254,1705335,35
78892,1432235,1705322,35
78907,1432190,1705251,35
78921,1432166,1705213,35
78935,1432157,1705127,35
78950,1432197,1705120,35
78965,1432124,1705022,40
78980,1431725,1704035,40
78994,1431714,1707831,40
79013,1450226,1724862,40
79029,1712030,1986658,40
79044,1712050,1986674,40
79060,1712063,1986696,40
79075,1712211,1987014,40
79089,1712202,1987024,40
79103,1712200,1987034,40
79117,1712182,1986995,40
79374,1712390,1987565,40
79388,1712382,1987562,40
79402,1712432,1987574,40
79417,1712417,1987579,40
79432,1712413,1987551,40
79447,1712416,1987600,40
79463,1712552,1987899,40
79481,1712485,1987907,40
79518,1712550,1987899,40
79533,1712550,1987898,40
79547,1712530,1987903,40
79563,1712601,1988067,40
79578,1712611,1988058,40
79592,1712584,1988076,40
79606,1712663,1988084,40
79627,1712626,1988080,40
79884,1712037,1986585,40
79899,1712062,1986599,40
79914,1712084,1986639,40
79928,1712077,1986659,40
79943,1712092,1986690,40
79957,1712200,1987003,40
79972,1712216,1986991,40
79994,1712185,1986985,40
80009,1712191,1986993,40
80024,1712219,1986990,40
80039,1712198,1986982,40
80053,1712216,1987014,40
80068,1712226,1987084,40
80083,1712257,1987091,40
80098,1712235,1987092,40
80112,1712225,1987061,40
80126,1712244,1987037,40
80146,1712235,1987057,40
80161,1712236,1987008,40
80176,1712286,1987209,40
80191,1712302,1987209,40
80206,1712303,1987220,40
80221,1712266,1987272,40
80399,1712610,1988037,40
80414,1712634,1988055,40
80428,1712635,1988038,40
80442,1712619,1988065,40
80457,1712608,1988044,40
80472,1712698,1988209,40
80490,1712722,1988224,40
80512,1712764,1988199,40
80527,1712710,1988292,40
80541,1712730,1988265,40
80556,1712612,1987912,40
80571,1712579,1987821,40
80585,1712537,1987768,40
80601,1712513,1987689,40
80616,1712513,1987635,40
80636,1712479,1987496,40
80908,1712387,1987309,40
80923,1712384,1987290,40
80937,1712395,1987287,40
80953,1712365,1987269,40
80968,1712363,1987352,40
80982,1712358,1987321,40
80997,1712381,1987347,40
81018,1712405,1987392,40
81033,1712404,1987334,40
81047,1712409,1987445,40
81062,1712549,1987757,40
81076,1712579,1987758,40
81090,1712542,1987769,40
81105,1712549,1987774,40
81120,1712587,1987799,40
81141,1712587,1987792,40
81162,1712625,1987965,40
81177,1712645,1987980,40
81192,1712626,1987975,40
81207,1712633,1987999,40
81222,1712615,1987989,40
81236,1712648,1987993,40
81250,1712637,1988007,40
81272,1712746,1988268,40
81287,1712694,1988225,40
81302,1712747,1988225,40
81318,1712725,1988279,40
81333,1712735,1988251,40
81348,1712757,1988236,40
81362,1712119,1986570,40
81376,1712132,1986543,40
81399,1712044,1986486,40
81625,1712354,1987264,40
81640,1712365,1987279,40
81655,1712300,1987283,40
81669,1712277,1987070,40
81685,1712279,1987089,40
81699,1712288,1987081,40
81714,1712274,1987097,40
81737,1712275,1987099,40
81752,1712418,1987485,40
81766,1712415,1987463,40
81782,1712469,1987477,40
81797,1712430,1987515,40
81813,1712443,1987538,40
81830,1712449,1987586,40
81844,1712416,1987550,40
81859,1712581,1987902,40
81873,1712603,1987901,40
81887,1712575,1987889,40
81910,1712588,1987914,40
81926,1712612,1987941,40
81941,1712611,1987953,40
81956,1712659,1988133,40
81970,1712695,1988112,40
81984,1712665,1988126,40
82000,1712675,1988080,40
82014,1712666,1988152,40
82036,1712688,1988155,40
82141,1712460,1987600,40
82156,1712002,1986363,40
82170,1712007,1986394,40
82184,1711966,1986421,40
82199,1712020,1986400,40
82216,1712011,1986455,40
82232,1712021,1986473,40
82252,1712172,1986937,40
82300,1712214,1986853,40
82315,1712208,1986917,40
82329,1712197,1986909,40
82345,1712205,1986913,40
82361,1712257,1987059,40
82375,1712258,1987057,40
82389,1712253,1987067,40
82410,1712242,1987066,40
82426,1712241,1987048,40
82442,1712228,1987071,40
82457,1712201,1986942,40
82472,1712219,1986989,40
82487,1712181,1986970,40
82502,1712220,1987013,40
82516,1712214,1987041,40
82533,1712222,1987015,40
82748,1712573,1987860,40
82763,1712624,1988048,40
82777,1712648,1988087,40
82791,1712604,1988115,40
82806,1712670,1988071,40
82820,1712641,1988098,40
82834,1712649,1988094,40
82855,1712479,1987682,40
82871,1712472,1987573,40
82885,1712424,1987508,40
82903,1712414,1987432,40
82919,1712293,1987289,40
82934,1712310,1987197,40
82949,1711978,1986372,40
82963,1711987,1986362,40
82978,1711999,1986411,40
82992,1712008,1986418,40
83006,1712013,1986460,40
83025,1712016,1986482,40
83041,1712018,1986470,40
83056,1712159,1986832,40
83071,1712162,1986861,40
83087,1712169,1986835,40
83101,1712161,1986835,40
83261,1712224,1987000,40
83276,1712228,1987026,40
83290,1712248,1987002,40
83304,1712224,1987053,40
83319,1712241,1987018,40
83336,1712224,1987064,40
83351,1712195,1987094,40
83372,1712398,1987490,40
83387,1712404,1987516,40
83401,1712421,1987494,40
83415,1712408,1987520,40
83429,1712417,1987548,40
83446,1712478,1987744,40
83462,1712476,1987752,40
83477,1712535,1987746,40
83496,1712515,1987769,40
83514,1712513,1987784,40
83529,1712508,1987775,40
83543,1712612,1988028,40
83560,1712617,1988066,40
83579,1712635,1988037,40
83594,1712621,1988063,40
83608,1712606,1988067,40
83626,1712617,1988047,40
83980,1712098,1986692,45
83995,1712107,1986713,45
84010,1712095,1986686,45
84024,1712110,1986723,45
84039,1992781,2270011,45
84053,1992799,2269990,45
84068,1992754,2270020,45
84090,1992810,2270018,45
84105,1992807,2270038,45
84119,1992809,2270028,45
84133,1992821,2270105,45
84147,1992954,2270417,45
84164,1992959,2270430,45
84179,1992989,2270455,45
84193,1992995,2270446,45
84210,1992953,2270428,45
84225,1992975,2270490,45
84239,1993000,2270460,45
84254,1993098,2270785,45
84269,1993098,2270738,45
84286,1993097,2270763,45
84300,1993101,2270767,45
84315,1993001,2270506,45
84336,1992518,2269186,45
84378,1992449,2268974,45
84393,1992415,2268938,45
84407,1992391,2268903,45
84421,1992381,2268822,45
84436,1992363,2268776,45
84451,1992409,2269001,45
84465,1992429,2269029,45
84489,1992446,2269042,45
84504,1992416,2269059,45
84518,1992434,2269083,45
84532,1992527,2269339,45
84547,1992544,2269362,45
84562,1992599,2269359,45
84579,1992566,2269354,45
84594,1992562,2269386,45
84696,1992560,2269426,45
84712,1992559,2269369,45
84726,1992670,2269658,45
84740,1992651,2269699,45
84754,1992716,2269688,45
84770,1992670,2269704,45
84785,1992694,2269723,45
84807,1992695,2269738,45
85104,1992565,2269271,45
85119,1992542,2269225,45
85133,1992331,2268785,45
85147,1992325,2268809,45
85162,1992377,2268818,45
85176,1992397,2268824,45
85193,1992393,2268881,45
85215,1992397,2268952,45
85230,1992497,2269275,45
85244,1992540,2269333,45
85258,1992537,2269322,45
85272,1992551,2269345,45
85290,1992590,2269337,45
85305,1992555,2269368,45
85319,1992567,2269400,45
85339,1992609,2269370,45
85355,1992563,2269365,45
85369,1992560,2269367,45
85384,1992592,2269358,45
85400,1992571,2269348,45
85415,1992559,2269380,45
85430,1992653,2269570,45
85445,1992664,2269556,45
85465,1992665,2269539,45
85502,1992674,2269595,45
85517,1992693,2269614,45
85531,1992850,2270031,45
85546,1992816,2270060,45
85561,1992872,2270060,45
85575,1992852,2270077,45
85589,1992723,2269701,45
85611,1992865,2270100,45
85627,1992982,2270355,45
85641,1992987,2270378,45
85656,1992998,2270378,45
85671,1992980,2270405,45
85686,1992998,2270395,45
85701,1992989,2270421,45
85716,1993044,2270434,45
85926,1992502,2269220,45
85940,1992515,2269211,45
85954,1992509,2269285,45
85969,1992479,2269264,45
85984,1992530,2269277,45
85999,1992534,2269306,45
86015,1992560,2269276,45
86033,1992551,2269392,45
86048,1992579,2269346,45
86125,1992603,2269476,45
86140,1992614,2269490,45
86154,1992658,2269495,45
86168,1992636,2269532,45
86183,1992645,2269540,45
86197,1992639,2269553,45
86218,1992626,2269553,45
86538,1992203,2268422,45
86553,1992211,2268455,45
86567,1992202,2268472,45
86582,1992234,2268463,45
86597,1992226,2268562,45
86613,1992412,2268992,45
86628,1992430,2269000,45
86650,1992396,2268984,45
86665,1992416,2269010,45
86679,1992432,2269009,45
86693,1992438,2269000,45
86707,1992413,2269020,45
86724,1992522,2269278,45
86739,1992534,2269272,45
86753,1992505,2269289,45
86768,1992520,2269273,45
86783,1992510,2269245,45
86797,1992511,2269258,45
86811,1992513,2269251,45
86832,1992532,2269281,45
86847,1992530,2269319,45
86861,1992544,2269327,45
86876,1992547,2269335,45
86892,1992586,2269322,45
86948,1992760,2269892,45
86963,1992779,2269920,45
86977,1992747,2269925,45
86994,1992792,2269942,45
87010,1992797,2269897,45
87025,1992943,2270334,45
87042,1992931,2270324,45
87058,1992941,2270345,45
87073,1992947,2270366,45
87087,1992927,2270354,45
87101,1992944,2270359,45
87122,1993049,2270595,45
87137,1993079,2270647,45
87152,1993050,2270651,45
87166,1993070,2270645,45
87182,1993078,2270658,45
87196,1993087,2270679,45
87210,1992980,2270350,45
87224,1992938,2270296,45
87244,1992892,2270189,45
87562,1992569,2269448,45
87576,1992512,2269403,45
87590,1992547,2269402,45
87605,1992573,2269429,45
87620,1992564,2269468,45
87637,1992610,2269463,45
87652,1992584,2269499,45
87673,1992566,2269521,45
87689,1992560,2269531,45
87703,1992805,2270005,45
87717,1992819,2270038,45
87731,1992840,2270032,45
87748,1992816,2270065,45
87764,1992817,2270074,45
87779,1992831,2270104,45
87796,1992948,2270474,45
87811,1992981,2270451,45
87825,1992945,2270466,45
87840,1992977,2270462,45
87856,1992981,2270523,45
87871,1992952,2270488,45
87886,1992977,2270511,45
87901,1993048,2270690,45
87922,1993038,2270663,45
87969,1993087,2270745,45
87984,1993096,2270716,45
87998,1993088,2270764,45
88013,1993002,2270509,45
88028,1992964,2270341,45
88042,1992918,2270330,45
88056,1992914,2270203,45
88078,1992876,2270111,45
88093,1992826,2270040,45
88107,1992209,2268613,45
88121,1992239,2268599,45
88136,1992247,2268580,45
88151,1992271,2268622,45
88167,1992264,2268637,45
88182,1992281,2268685,45
88202,1992462,2269178,45
88487,1992576,2269442,45
88502,1992766,2269934,45
88516,1992766,2269963,45
88530,1992752,2269991,45
88545,1992804,2269969,45
88560,1992807,2269992,45
88578,1992792,2269975,45
88600,1992938,2270351,45
88615,1992939,2270322,45
88629,1992921,2270345,45
88644,1992912,2270281,45
88661,1992939,2270345,45
88676,1992936,2270369,45
88692,1993064,2270606,45
88706,1993021,2270641,45
88726,1993049,2270616,45
88741,1993045,2270639,45
88755,1993046,2270621,45
88771,1993061,2270660,45
88786,1993068,2270686,45
88801,1992758,2269803,45
88815,1992774,2269756,45
88829,1992696,2269665,45
88850,1992616,2269490,45
88888,1992571,2269298,45
88903,1992350,2268843,45
88917,1992371,2268886,45
88932,1992408,2268911,45
88947,1992379,2268954,45
88962,1992410,2268961,45
88983,1992410,2269027,50
88998,2274017,2552856,50
89203,2274039,2553032,50
89218,2274029,2553044,50
89232,2274025,2553062,50
89247,2274039,2553067,50
89262,2274033,2553109,50
89276,2274077,2553141,50
89291,2274272,2553615,50
89315,2274280,2553673,50
89330,2274267,2553656,50
89344,2274289,2553682,50
89359,2274285,2553699,50
89374,2274307,2553696,50
89392,2274282,2553704,50
89407,2274364,2553948,50
89421,2274384,2554008,50
89440,2274428,2553985,50
89456,2274422,2554006,50
89470,2274413,2554054,50
89486,2274342,2554044,50
89501,2274450,2554100,50
89515,2274426,2554055,50
89531,2274432,2553966,50
89547,2274347,2553856,50
89566,2274324,2553820,50
89614,2273610,2551888,50
89629,2273580,2551878,50
89643,2273587,2551917,50
89658,2273592,2551915,50
89673,2273594,2551922,50
89687,2273616,2551994,50
89706,2274000,2552830,50
89726,2274030,2552799,50
89742,2273993,2552824,50
89756,2273999,2552818,50
89771,2274005,2552821,50
89787,2274043,2552836,50
89802,2274187,2553166,50
89818,2274153,2553137,50
89833,2274165,2553167,50
90023,2274522,2553953,50
90038,2274516,2553958,50
90052,2274528,2553996,50
90067,2274540,2554041,50
90082,2274564,2554044,50
90096,2274841,2554654,50
90111,2274865,2554704,50
90133,2274873,2554719,50
92423,2275305,2817824,50
92438,2275302,2817844,50
92452,2275312,2817858,50
92466,2275308,2817854,50
92482,2275397,2818036,50
92496,2275331,2818048,50
92511,2275395,2818047,50
92530,2275411,2818065,50
92546,2275378,2818035,50
92561,2275396,2818084,50
92577,2275445,2818236,50
92591,2275461,2818163,50
92605,2275424,2818113,50
92619,2275413,2818085,50
92634,2275361,2818001,50
92655,2275283,2817871,50
92895,2274867,2816701,50
92909,2274870,2816743,50
92923,2274855,2816748,50
92938,2274863,2816738,50
92953,2274849,2816717,50
92969,2274823,2816668,50
92984,2274733,2816517,50
93004,2274745,2816545,50
93020,2274785,2816522,50
93034,2274767,2816546,50
93048,2274775,2816573,50
93064,2274786,2816563,50
93079,2274972,2817112,50
93095,2274994,2817141,50
93110,2275022,2817177,50
93129,2274980,2817197,50
93145,2275045,2817190,50
93159,2275001,2817228,50
93177,2275174,2817703,50
93193,2275145,2817635,50
93207,2275182,2817698,50
93221,2275205,2817678,50
93235,2275170,2817699,50
93256,2275205,2817681,50
93422,2274953,2817124,50
93437,2274951,2817047,50
93451,2274899,2816987,50
93465,2274851,2816867,50
93480,2274429,2815767,50
93496,2274422,2815772,50
93511,2274445,2815808,50
93531,2274465,2815868,50
93547,2274493,2815912,50
93561,2274494,2815981,50
93576,2274497,2815983,50
93591,2274714,2816572,50
93606,2274678,2816576,50
93620,2274755,2816570,50
93634,2274733,2816575,50
93707,2274772,2816764,50
93722,2274787,2816737,50
93736,2274760,2816745,50
93750,2274746,2816736,50
93765,2274734,2816728,50
93781,2274759,2816848,50
93795,2274757,2816842,50
93817,2274803,2816888,50
93832,2274829,2816912,50
93910,2275087,2817715,50
93924,2275032,2817724,50
93944,2275093,2817784,50
93960,2275108,2817795,50
93974,2275139,2817791,50
93992,2275298,2818228,5
94008,2275284,2818282,5
94022,2275285,2818272,5
94036,2275304,2818298,5
94050,2228224,2785280,5
94070,1392640,1949696,5
94086,13703,13162,5
94101,13715,13166,5
94117,13700,13176,5
94134,13708,13200,5
94149,13694,13193,5
94163,13681,13135,5
94177,13683,13225,5
94198,13720,13205,5
94217,13708,13187,5
94232,13732,13178,5
94246,13700,13176,5
94261,13697,13166,5
94276,13646,13031,5
94290,13645,13009,5
94314,13662,13062,5
94337,13661,13033,5
94352,13663,13043,5
94366,13650,13018,5
94381,13694,13114,5
94396,13672,13133,5
94411,13712,13107,5
94427,13682,13107,5
94448,13668,13125,5
94463,13683,13139,5
94477,13695,13149,5
94491,13698,13119,5
94507,13686,13138,5
94523,13696,13137,5
94539,13715,13116,5
94553,13684,13143,5
94568,13701,13121,5
94583,13663,13144,5
94600,13745,13130,5
94616,13707,13133,5
94631,13689,13160,5
94650,13678,13167,5
94666,13675,13137,5
94681,13723,13173,5
96931,13700,13198,5
96946,13705,13195,5
96961,13718,13209,5
96976,13685,13184,5
96991,13713,13206,5
97005,13713,13189,5
97019,13711,13190,5
97041,13705,13211,5
97056,13730,13250,5
97070,13761,13263,5
97086,13708,13246,5
97101,13744,13262,5
97115,13715,13210,5
97130,13719,13257,5
97145,13703,13250,5
97168,13747,13286,5
97392,13754,13253,5
97406,13740,13253,5
97420,13719,13230,5
97435,13708,13231,5
97450,13671,13088,5
97464,13681,13141,5
97480,13693,13134,5
97502,13698,13150,5
97518,13630,13148,5
97532,13698,13144,5
97546,13701,13213,5
97562,13706,13197,5
97577,13714,13221,5
97593,13687,13195,5
97607,13700,13202,5
97630,13722,13203,5
97645,13684,13222,5
97660,13703,13223,5
97674,13716,13210,5
97692,13694,13253,5
97707,13666,13227,5
97720,13692,13228,5
97735,13706,13196,5
97757,13717,13261,5
97772,13667,13233,5
97788,13697,13228,5
97803,13696,13248,5
97818,13664,13230,5
97833,13706,13213,5
97847,13732,13258,5
97861,13736,13241,5
97883,13728,13258,5
97898,13720,13267,5
98109,13762,13331,5
98124,13732,13316,5
98138,13740,13322,5
98153,13776,13336,5
98168,13749,13329,5
98184,13785,13307,5
98199,13737,13326,5
98214,13726,13319,5
98238,13728,13288,5
98253,13720,13160,5
98267,13681,13171,5
98281,13691,13207,5
98297,13685,13135,5
98312,13671,13171,5
98326,13683,13195,5
98340,13721,13238,5
98361,13703,13256,5
98376,13722,13250,5
98390,13731,13250,5
98404,13718,13252,5
98420,13703,13270,5
98435,13744,13274,5
98449,13716,13260,5
98463,13712,13280,5
98477,13709,13281,5
98619,13756,13236,5
98634,13714,13252,5
98648,13726,13295,5
98663,13731,13301,5
98678,13724,13298,5
98692,13728,13290,5
98707,13732,13305,5
98728,13762,13308,5
98744,13756,13331,5
98758,13747,13331,5
98772,13764,13356,5
98786,13708,13338,5
98801,13733,13332,5
98819,13750,13332,5
